user,item,rating
145,3493,1
145,3508,1
145,3760,1
145,4007,1
145,4244,1
145,5073,1
146,13,1
146,888,1
146,1056,1
146,1066,1
146,1119,1
146,1122,1
146,1140,1
146,1150,1
146,1198,1
146,1218,1
146,1379,1
146,1411,1
146,1586,1
146,1928,1
146,1955,1
146,1983,1
146,2497,1
146,2595,1
146,3285,1
146,3733,1
146,4134,1
146,4160,1
146,4204,1
146,4426,1
146,4427,1
146,4610,1
146,4881,1
146,5104,1
146,5106,1
146,5110,1
146,5120,1
146,5126,1
146,5127,1
146,5129,1
146,5136,1
146,5139,1
146,5142,1
146,5144,1
146,7191,1
146,14238,1
146,14751,1
146,27011,1
146,29090,1
147,82,1
147,760,1
147,3495,1
147,4586,1
148,82,1
148,93,1
148,649,1
148,868,1
148,1524,1
148,1532,1
148,2005,1
148,2742,1
148,2803,1
148,4667,1
148,5146,1
148,5150,1
148,5153,1
148,5159,1
148,7153,1
149,608,1
149,5166,1
149,12179,1
149,28816,1
150,790,1
150,5179,1
150,5180,1
150,5182,1
151,931,1
151,947,1
151,2638,1
151,3399,1
151,3412,1
152,92,1
152,654,1
152,851,1
152,5187,1
152,6197,1
153,93,1
153,649,1
153,712,1
153,783,1
153,821,1
153,824,1
153,827,1
153,914,1
153,1000,1
153,1030,1
153,1043,1
153,1078,1
153,1104,1
153,1195,1
153,1253,1
153,1321,1
153,1383,1
153,1399,1
153,1401,1
153,1428,1
153,1443,1
153,1594,1
153,2678,1
153,2713,1
153,2724,1
153,4143,1
153,4144,1
153,4221,1
153,4327,1
153,4435,1
153,4612,1
153,5196,1
153,5197,1
153,5198,1
153,5199,1
153,5200,1
153,5201,1
153,5204,1
153,5205,1
153,5222,1
153,5224,1
153,5227,1
153,10327,1
154,2710,1
154,2794,1
154,2944,1
154,5229,1
154,5231,1
155,950,1
155,1089,1
155,2134,1
155,3266,1
155,5236,1
156,981,1
156,5245,1
156,5247,1
156,8693,1
156,9989,1
157,1134,1
157,1143,1
157,1317,1
157,1376,1
157,1423,1
157,1644,1
157,4138,1
157,4335,1
157,5833,1
158,944,1
158,3401,1
158,3409,1
158,4039,1
158,8228,1
159,654,1
159,1005,1
159,2707,1
159,2804,1
159,3665,1
159,4935,1
159,5235,1
159,5270,1
159,5276,1
159,5278,1
159,5282,1
159,5398,1
160,560,1
160,576,1
160,587,1
160,608,1
160,838,1
160,1670,1
160,4843,1
160,5292,1
160,5295,1
160,5304,1
160,5315,1
160,8058,1
160,23980,1
161,1621,1
161,2846,1
161,3568,1
161,3784,1
162,653,1
162,657,1
162,821,1
162,1541,1
162,5337,1
163,89,1
163,3808,1
163,5343,1
163,5347,1
163,10822,1
163,24263,1
164,3493,1
164,3647,1
164,3651,1
164,3678,1
165,81,1
165,737,1
165,773,1
165,5359,1
166,799,1
166,1046,1
166,1143,1
166,4403,1
166,20546,1
167,813,1
167,1548,1
167,1717,1
167,2754,1
167,5366,1
167,15542,1
167,21794,1
168,697,1
168,1708,1
168,3788,1
168,4091,1
168,4303,1
168,4502,1
168,5384,1
168,5393,1
168,5401,1
168,9574,1
168,14394,1
168,14521,1
169,649,1
169,759,1
169,1286,1
169,1299,1
169,1345,1
169,1788,1
169,1792,1
169,3097,1
169,3107,1
169,5402,1
169,5407,1
169,5408,1
169,5409,1
169,5414,1
169,5428,1
169,5439,1
169,5444,1
169,5447,1
169,9618,1
169,11887,1
169,12284,1
169,12735,1
170,911,1
170,2141,1
170,5453,1
170,5456,1
170,5458,1
171,696,1
171,1682,1
171,1860,1
171,2012,1
171,2745,1
172,1034,1
172,1103,1
172,1114,1
172,1187,1
172,1203,1
172,1212,1
172,1386,1
172,1887,1
172,1923,1
172,2009,1
172,5463,1
172,5464,1
172,5469,1
172,5473,1
172,5477,1
172,8853,1
172,9834,1
172,12145,1
172,20810,1
173,77,1
173,656,1
173,657,1
173,677,1
173,690,1
173,692,1
173,703,1
173,811,1
173,821,1
173,999,1
173,1627,1
173,2729,1
173,2835,1
173,2884,1
173,2900,1
173,2908,1
173,3045,1
173,3051,1
173,3083,1
173,3428,1
173,3501,1
173,3530,1
173,3572,1
173,3625,1
173,3645,1
173,3763,1
173,4237,1
173,4492,1
173,4921,1
173,5371,1
173,5494,1
173,5503,1
173,5510,1
174,1109,1
174,4145,1
174,4535,1
174,5512,1
174,5513,1
174,12855,1
175,660,1
175,893,1
175,907,1
175,1046,1
175,1076,1
175,1085,1
175,1095,1
175,1121,1
175,1143,1
175,1230,1
175,1254,1
175,1335,1
175,1564,1
175,1848,1
175,1983,1
175,2147,1
175,3266,1
175,3267,1
175,3338,1
175,3425,1
175,4103,1
175,4193,1
175,4334,1
175,4335,1
175,4399,1
175,4412,1
175,4611,1
175,4621,1
175,4879,1
175,5079,1
175,5117,1
175,5119,1
175,5517,1
175,5518,1
175,5527,1
175,5530,1
175,5536,1
175,5538,1
175,5542,1
175,5619,1
175,7915,1
176,103,1
176,154,1
176,164,1
176,5553,1
176,29718,1
177,7,1
177,802,1
177,1051,1
177,1052,1
177,1063,1
177,1076,1
177,1077,1
177,1085,1
177,1088,1
177,1090,1
177,1093,1
177,1104,1
177,1106,1
177,1111,1
177,1119,1
177,1132,1
177,1156,1
177,1184,1
177,1193,1
177,1202,1
177,1223,1
177,1224,1
177,1380,1
177,1407,1
177,1488,1
177,1566,1
177,1570,1
177,1596,1
177,1598,1
177,1615,1
177,1622,1
177,1651,1
177,1659,1
177,1699,1
177,1785,1
177,1831,1
177,2137,1
177,2609,1
177,3050,1
177,3266,1
177,3826,1
177,4021,1
177,4022,1
177,4259,1
177,4401,1
177,4603,1
177,4613,1
177,4614,1
177,4882,1
177,5079,1
177,5085,1
177,5130,1
177,5142,1
177,5194,1
177,5528,1
177,5548,1
177,5565,1
177,5569,1
177,5573,1
177,5577,1
177,5580,1
177,5582,1
177,5588,1
177,5590,1
177,5591,1
177,5609,1
177,5615,1
177,5621,1
177,5629,1
177,5632,1
177,5633,1
177,5637,1
177,5639,1
177,5640,1
177,5642,1
177,5644,1
177,7468,1
177,7916,1
177,8192,1
177,10845,1
177,13758,1
178,3539,1
178,3614,1
178,5652,1
178,5654,1
178,20459,1
179,82,1
179,89,1
179,91,1
179,649,1
179,653,1
179,676,1
179,684,1
179,700,1
179,708,1
179,736,1
179,765,1
179,805,1
179,814,1
179,845,1
179,851,1
179,1711,1
179,2735,1
179,3311,1
179,3480,1
179,3526,1
179,4274,1
179,4278,1
179,4956,1
179,5049,1
179,5498,1
179,5665,1
179,5666,1
179,5668,1
179,5671,1
179,5676,1
179,5682,1
179,5683,1
179,5688,1
179,5689,1
179,5690,1
179,5705,1
179,5709,1
179,5714,1
179,5717,1
179,5718,1
179,5723,1
179,5726,1
179,16382,1
179,26699,1
180,799,1
180,802,1
180,1090,1
180,1099,1
180,1214,1
180,1407,1
180,1688,1
180,1814,1
180,1843,1
180,2080,1
180,2165,1
180,2491,1
180,2632,1
180,3236,1
180,3342,1
180,3344,1
180,4154,1
180,5595,1
180,5731,1
180,5736,1
180,5741,1
180,5742,1
180,5748,1
180,5751,1
180,5752,1
180,5760,1
180,5783,1
180,5785,1
180,10671,1
180,14776,1
180,28082,1
181,783,1
181,805,1
181,2885,1
181,5669,1
181,5673,1
181,5794,1
182,929,1
182,1057,1
182,1066,1
182,1075,1
182,1109,1
182,1111,1
182,1139,1
182,1228,1
182,1229,1
182,1380,1
182,1386,1
182,1388,1
182,1445,1
182,1446,1
182,1455,1
182,2014,1
182,2063,1
182,2154,1
182,2330,1
182,2603,1
182,2969,1
182,3742,1
182,4015,1
182,4112,1
182,4227,1
182,4252,1
182,4327,1
182,4384,1
182,4396,1
182,4540,1
182,5134,1
182,5203,1
182,5727,1
182,5811,1
182,5821,1
182,5823,1
182,5829,1
182,5830,1
182,5834,1
182,5837,1
182,5839,1
182,7558,1
182,9757,1
182,11081,1
182,13119,1
182,15115,1
183,852,1
183,3066,1
183,5840,1
183,5842,1
184,846,1
184,5848,1
184,5851,1
184,5855,1
184,5859,1
184,5863,1
184,5868,1
184,7949,1
185,92,1
185,93,1
185,709,1
185,764,1
185,772,1
185,1053,1
185,1702,1
185,3245,1
185,4301,1
185,4488,1
185,5870,1
185,5872,1
186,716,1
186,4307,1
186,5876,1
187,626,1
187,783,1
187,3206,1
187,5880,1
187,5881,1
187,5896,1
187,5898,1
187,5904,1
187,9044,1
188,655,1
188,760,1
188,769,1
188,783,1
188,2643,1
188,2749,1
188,2773,1
188,5905,1
189,13,1
189,786,1
189,868,1
189,3543,1
189,4244,1
190,4560,1
190,5910,1
190,5912,1
190,8330,1
191,39,1
191,41,1
191,243,1
191,299,1
191,311,1
191,334,1
191,382,1
191,425,1
191,436,1
191,475,1
191,532,1
191,4806,1
191,4816,1
191,4820,1
191,5549,1
191,5918,1
191,5920,1
191,5932,1
191,5939,1
191,5948,1
191,5950,1
191,5951,1
191,5955,1
191,5958,1
191,5963,1
191,5966,1
191,5971,1
191,5980,1
191,5981,1
191,5983,1
191,5986,1
191,5989,1
191,5990,1
191,5991,1
191,6008,1
191,6009,1
191,6011,1
191,17076,1
191,17307,1
191,21760,1
191,32286,1
191,34851,1
191,35472,1
191,37434,1
192,3478,1
192,4492,1
192,6014,1
192,6016,1
193,16,1
193,94,1
193,1716,1
193,4557,1
193,6021,1
193,6024,1
194,1444,1
194,2482,1
194,2880,1
194,2886,1
194,3049,1
194,3603,1
194,3606,1
194,3628,1
194,3788,1
194,4804,1
194,4934,1
194,5354,1
194,6025,1
194,6026,1
194,6031,1
194,6043,1
194,6046,1
194,6050,1
194,6053,1
194,6060,1
194,6061,1
194,6531,1
194,8329,1
195,654,1
195,1005,1
195,1053,1
195,2096,1
195,7153,1
196,568,1
196,586,1
196,828,1
196,836,1
196,6064,1
197,1385,1
197,1406,1
197,1414,1
197,1423,1
197,1441,1
197,1484,1
197,1644,1
197,4868,1
197,5257,1
197,6070,1
197,6076,1
197,6078,1
197,6095,1
197,6106,1
197,6110,1
197,6112,1
197,6116,1
197,9826,1
197,14842,1
198,710,1
198,737,1
198,774,1
198,820,1
198,1541,1
198,2012,1
198,2781,1
198,6122,1
199,6123,1
199,6128,1
199,6132,1
199,9265,1
200,653,1
200,654,1
200,669,1
200,690,1
200,774,1
200,786,1
200,1011,1
200,3129,1
200,3350,1
200,3417,1
200,3482,1
200,3544,1
200,4092,1
200,4237,1
200,4586,1
200,5727,1
200,6136,1
200,6137,1
200,6138,1
200,6139,1
200,6142,1
200,6144,1
200,6146,1
200,6150,1
200,29977,1
201,11,1
201,673,1
201,712,1
201,783,1
201,1006,1
201,1853,1
201,2781,1
201,2790,1
201,4230,1
201,4860,1
201,4992,1
201,12779,1
202,701,1
202,710,1
202,2964,1
202,3606,1
202,5687,1
202,6158,1
203,1034,1
203,1057,1
203,1084,1
203,1119,1
203,1125,1
203,1327,1
203,1598,1
203,1624,1
203,1661,1
203,1663,1
203,1979,1
203,2218,1
203,2916,1
203,3050,1
203,3416,1
203,4182,1
203,6103,1
203,6168,1
203,6181,1
203,7937,1
203,8267,1
203,13253,1
204,13,1
204,674,1
204,693,1
204,1155,1
204,1565,1
204,1567,1
204,4179,1
204,4201,1
204,4613,1
204,5564,1
204,5620,1
204,6192,1
205,75,1
205,681,1
205,710,1
205,767,1
205,1005,1
205,1709,1
205,1853,1
205,3077,1
205,4332,1
205,4503,1
205,6203,1
205,6672,1
205,8634,1
206,654,1
206,827,1
206,1545,1
206,2720,1
206,2763,1
207,909,1
207,1154,1
207,1247,1
207,1376,1
207,1406,1
207,1421,1
207,1459,1
207,1473,1
207,1808,1
207,1985,1
207,2025,1
207,2082,1
207,4517,1
207,4603,1
207,5116,1
207,6204,1
207,6215,1
207,6219,1
207,6220,1
207,6222,1
207,6224,1
207,6235,1
207,6236,1
207,6238,1
207,6242,1
207,6244,1
207,6245,1
207,6249,1
207,12304,1
207,15825,1
207,20565,1
207,25238,1
208,82,1
208,674,1
208,1682,1
208,1685,1
208,1716,1
208,2635,1
208,2753,1
208,2767,1
209,1152,1
209,2842,1
209,3649,1
209,3755,1
209,5244,1
209,6255,1
209,6258,1
209,31033,1
210,1043,1
210,4399,1
210,5811,1
210,6215,1
210,6266,1
211,1541,1
211,1826,1
211,4237,1
211,5493,1
211,14946,1
212,743,1
212,2731,1
212,2963,1
212,3281,1
212,6276,1
213,1049,1
213,1715,1
213,2508,1
213,3447,1
213,4193,1
213,4777,1
213,5883,1
213,6282,1
213,6289,1
213,6291,1
213,6292,1
213,6295,1
213,6307,1
213,6309,1
213,6310,1
213,6314,1
213,6315,1
213,6327,1
213,6335,1
213,6344,1
213,6347,1
213,6353,1
213,6355,1
213,6362,1
213,6364,1
213,6367,1
213,6370,1
213,6375,1
213,6379,1
213,6380,1
213,11140,1
213,21111,1
213,26884,1
213,28552,1
214,688,1
214,894,1
214,1044,1
214,1104,1
214,1144,1
214,1146,1
214,1259,1
214,1426,1
214,1711,1
214,1847,1
214,1898,1
214,2295,1
214,2333,1
214,2482,1
214,4449,1
214,4501,1
214,4534,1
214,4610,1
214,4651,1
214,5222,1
214,5225,1
214,6134,1
214,6194,1
214,6383,1
214,6385,1
214,6386,1
214,6388,1
214,6407,1
214,6415,1
214,6420,1
214,6425,1
214,6428,1
214,6431,1
214,6447,1
214,6459,1
214,6460,1
214,6469,1
214,6481,1
214,6483,1
214,6488,1
214,6493,1
214,6496,1
214,6502,1
214,6503,1
214,6509,1
214,6518,1
214,6530,1
214,6531,1
214,6532,1
214,6540,1
214,6541,1
214,6542,1
214,6544,1
214,6548,1
214,6552,1
214,6554,1
214,6559,1
214,6561,1
214,8783,1
214,8850,1
214,11745,1
214,12860,1
214,15272,1
214,26328,1
214,29171,1
214,30279,1
214,32373,1
214,34111,1
214,34112,1
214,35059,1
215,1030,1
215,1636,1
215,1898,1
215,2428,1
215,2680,1
215,2929,1
215,4623,1
215,5205,1
215,5473,1
215,6241,1
215,6575,1
215,6577,1
215,6584,1
215,9020,1
215,11615,1
216,753,1
216,5886,1
216,6593,1
216,6596,1
216,6598,1
217,909,1
217,1258,1
217,1385,1
217,1406,1
217,1604,1
217,2973,1
217,4120,1
217,6605,1
218,1119,1
218,4623,1
218,6610,1
218,6612,1
218,6613,1
218,6621,1
219,3048,1
219,3654,1
219,3701,1
219,4310,1
219,5041,1
219,6627,1
220,771,1
220,800,1
220,1542,1
220,4497,1
221,13,1
221,654,1
221,721,1
221,1004,1
221,2593,1
221,2709,1
221,3063,1
221,3495,1
222,665,1
222,1541,1
222,2785,1
222,6651,1
223,1524,1
223,4172,1
223,4347,1
223,6408,1
223,6632,1
223,6645,1
223,6646,1
224,70,1
224,82,1
224,2753,1
224,3083,1
224,3129,1
224,3817,1
224,4233,1
224,4314,1
224,6649,1
224,6650,1
224,6655,1
224,6659,1
224,13036,1
224,22141,1
225,1045,1
225,1056,1
225,1621,1
225,2754,1
225,3050,1
225,6662,1
225,11290,1
226,650,1
226,692,1
226,845,1
226,1025,1
226,1707,1
226,4997,1
226,5342,1
226,5872,1
226,6671,1
226,6672,1
226,6675,1
226,25920,1
227,909,1
227,1033,1
227,1043,1
227,1044,1
227,1102,1
227,1104,1
227,1138,1
227,1152,1
227,1176,1
227,1185,1
227,1221,1
227,1234,1
227,1385,1
227,1452,1
227,1581,1
227,1641,1
227,1715,1
227,1828,1
227,2025,1
227,2031,1
227,2156,1
227,2236,1
227,2259,1
227,2559,1
227,3269,1
227,3742,1
227,4126,1
227,4160,1
227,4182,1
227,4199,1
227,4261,1
227,4318,1
227,4334,1
227,4430,1
227,4533,1
227,4556,1
227,5469,1
227,5813,1
227,6679,1
227,6690,1
227,6693,1
227,6696,1
227,6698,1
227,6701,1
227,6702,1
228,853,1
228,3594,1
228,3602,1
228,5286,1
228,5355,1
229,5465,1
229,6711,1
229,6713,1
229,6714,1
230,648,1
230,665,1
230,860,1
230,1543,1
230,1707,1
230,3760,1
231,12,1
231,760,1
231,2937,1
231,6719,1
232,11,1
232,657,1
232,2179,1
232,2739,1
233,852,1
233,1005,1
233,1707,1
233,3701,1
234,3,1
234,5,1
234,7,1
234,82,1
234,88,1
234,89,1
234,93,1
234,660,1
234,700,1
234,721,1
234,731,1
234,781,1
234,826,1
234,1050,1
234,1070,1
234,1127,1
234,1128,1
234,1129,1
234,1163,1
234,1204,1
234,1222,1
234,1428,1
234,1555,1
234,1558,1
234,1562,1
234,1633,1
234,1717,1
234,1718,1
234,1874,1
234,1918,1
234,1919,1
234,1921,1
234,2014,1
234,2034,1
234,2173,1
234,2206,1
234,2428,1
234,2702,1
234,2706,1
234,2736,1
234,2752,1
234,2804,1
234,2865,1
234,2933,1
234,2941,1
234,2964,1
234,3047,1
234,3067,1
234,3081,1
234,3168,1
234,3371,1
234,3496,1
234,3516,1
234,3521,1
234,3533,1
234,3613,1
234,3639,1
234,3642,1
234,3706,1
234,3755,1
234,3834,1
234,4094,1
234,4101,1
234,4217,1
234,4244,1
234,4266,1
234,4337,1
234,4396,1
234,4879,1
234,4978,1
234,5012,1
234,5156,1
234,5182,1
234,5196,1
234,5229,1
234,5242,1
234,5258,1
234,5489,1
234,5493,1
234,5521,1
234,5596,1
234,5597,1
234,5623,1
234,5853,1
234,5865,1
234,6038,1
234,6059,1
234,6119,1
234,6242,1
234,6268,1
234,6447,1
234,6574,1
234,6654,1
234,6730,1
234,6734,1
234,6737,1
234,6739,1
234,6740,1
234,6743,1
234,6749,1
234,6750,1
234,6758,1
234,6765,1
234,6769,1
234,6773,1
234,6775,1
234,6792,1
234,6804,1
234,6809,1
234,6810,1
234,6811,1
234,6827,1
234,6828,1
234,6833,1
234,6838,1
234,6841,1
234,6844,1
234,6854,1
234,6855,1
234,6860,1
234,6864,1
234,6873,1
234,6874,1
234,6875,1
234,6879,1
234,6892,1
234,6895,1
234,6898,1
234,6902,1
234,6905,1
234,6907,1
234,6912,1
234,6914,1
234,6922,1
234,6924,1
234,6925,1
234,6932,1
234,6933,1
234,6938,1
234,6944,1
234,6948,1
234,6949,1
234,6952,1
234,6963,1
234,6965,1
234,6976,1
234,6977,1
234,6978,1
234,6979,1
234,6981,1
234,7000,1
234,7003,1
234,7012,1
234,7025,1
234,7028,1
234,7033,1
234,7035,1
234,7037,1
234,7038,1
234,7043,1
234,7047,1
234,7049,1
234,7057,1
234,7059,1
234,7065,1
234,7066,1
234,7069,1
234,7071,1
234,7073,1
234,7082,1
234,7083,1
234,7088,1
234,7090,1
234,7092,1
234,7096,1
234,7102,1
234,7104,1
234,7106,1
234,7109,1
234,7112,1
234,7117,1
234,7118,1
234,7119,1
234,7120,1
234,7136,1
234,7139,1
234,7140,1
234,7146,1
234,7148,1
234,7153,1
234,7155,1
234,7162,1
234,7164,1
234,7168,1
234,7171,1
234,7184,1
234,7471,1
234,7545,1
234,7925,1
234,7956,1
234,12714,1
234,13944,1
234,14302,1
234,15717,1
234,17410,1
234,20040,1
234,21828,1
234,22415,1
234,24718,1
234,25979,1
234,29763,1
235,1051,1
235,1116,1
235,1138,1
235,1143,1
235,1252,1
235,1412,1
235,1441,1
235,2320,1
235,4193,1
235,4217,1
235,5808,1
235,7186,1
236,1385,1
236,4211,1
236,4350,1
236,4602,1
236,6117,1
236,10350,1
237,711,1
237,2014,1
237,3069,1
237,5763,1
237,6384,1
238,831,1
238,839,1
238,1675,1
239,1666,1
239,3386,1
239,3400,1
239,3412,1
239,4048,1
239,5263,1
240,4938,1
240,5389,1
240,5913,1
240,7217,1
240,7218,1
240,33653,1
241,765,1
241,3645,1
241,4330,1
241,7233,1
242,2015,1
242,5794,1
242,6655,1
242,6913,1
242,7244,1
242,7247,1
242,7249,1
242,12162,1
243,2679,1
243,2809,1
243,4503,1
243,7252,1
243,7253,1
243,7257,1
243,14769,1
244,4062,1
244,7264,1
244,7268,1
244,8131,1
244,36343,1
245,1504,1
245,1874,1
245,2110,1
245,2160,1
245,2244,1
245,3367,1
245,3704,1
245,4136,1
245,4153,1
245,5731,1
245,5757,1
245,6682,1
245,7276,1
245,7286,1
245,7289,1
245,7294,1
245,7296,1
245,7301,1
245,7302,1
245,7304,1
246,909,1
246,1846,1
246,2835,1
246,3334,1
246,3493,1
246,3530,1
246,3626,1
246,3628,1
246,6278,1
246,7309,1
247,573,1
247,991,1
247,993,1
247,996,1
247,1672,1
247,7319,1
248,11,1
248,826,1
248,1006,1
248,1010,1
248,1029,1
248,1628,1
248,2801,1
248,3146,1
248,4997,1
248,7334,1
248,11778,1
248,29679,1
249,11,1
249,655,1
249,764,1
249,2014,1
249,5150,1
250,1065,1
250,1134,1
250,1149,1
250,1971,1
250,2255,1
250,2911,1
250,7340,1
250,7342,1
251,2960,1
251,4088,1
251,5278,1
251,5342,1
251,7343,1
251,7344,1
251,7345,1
251,18634,1
252,771,1
252,893,1
252,1128,1
252,2685,1
252,3259,1
253,4007,1
253,7363,1
253,7365,1
253,7366,1
253,7370,1
253,7374,1
253,7382,1
253,7383,1
253,13522,1
253,16236,1
254,13,1
254,1133,1
254,5072,1
254,5160,1
255,93,1
255,4979,1
255,7391,1
256,1887,1
256,2104,1
256,2110,1
256,2436,1
256,7402,1
256,13311,1
256,15306,1
256,26095,1
256,35543,1
257,720,1
257,2785,1
257,2967,1
257,3518,1
257,5158,1
257,5669,1
257,6941,1
257,7408,1
257,7412,1
258,787,1
258,5482,1
258,7415,1
258,8866,1
259,559,1
259,665,1
259,711,1
259,2753,1
259,7423,1
259,7428,1
260,852,1
260,1018,1
260,2897,1
260,3300,1
260,3634,1
260,5465,1
260,7413,1
260,7443,1
260,29117,1
261,11,1
261,649,1
261,711,1
261,761,1
261,918,1
261,1091,1
261,1797,1
261,1810,1
261,1829,1
261,1840,1
261,1875,1
261,2071,1
261,2131,1
261,2215,1
261,2330,1
261,2590,1
261,2671,1
261,3057,1
261,5048,1
261,7449,1
261,7452,1
261,7457,1
261,7463,1
261,7466,1
261,7471,1
261,7477,1
261,11498,1
261,11681,1
261,12073,1
261,19834,1
261,25185,1
262,1105,1
262,1160,1
262,7485,1
262,7489,1
262,7490,1
263,1130,1
263,1157,1
263,3265,1
263,4257,1
263,4339,1
263,5110,1
263,6211,1
263,7450,1
263,7496,1
263,7497,1
263,7499,1
263,7504,1
263,28725,1
264,1638,1
264,1981,1
264,5745,1
264,7512,1
265,1127,1
265,1156,1
265,1676,1
265,4543,1
265,5311,1
265,5578,1
265,7521,1
265,7536,1
265,8856,1
265,10321,1
265,11480,1
266,1042,1
266,1088,1
266,2683,1
266,4270,1
267,15,1
267,1486,1
267,2050,1
267,2737,1
267,2739,1
267,2768,1
267,2787,1
267,3064,1
267,3256,1
267,4325,1
267,5110,1
267,5510,1
267,7545,1
267,7546,1
267,15145,1
268,799,1
268,1397,1
268,1463,1
268,2174,1
268,2224,1
268,2259,1
268,2523,1
268,3702,1
268,4015,1
268,4195,1
268,5788,1
268,6389,1
268,7558,1
268,7559,1
268,7561,1
268,7563,1
268,7566,1
268,7571,1
268,11982,1
269,69,1
269,665,1
269,2710,1
269,2766,1
269,19649,1
270,1189,1
270,1207,1
270,1927,1
270,2310,1
270,2330,1
270,4404,1
270,4872,1
270,7579,1
271,668,1
271,1540,1
271,1549,1
271,3129,1
271,3591,1
271,5351,1
271,6030,1
271,6035,1
271,7583,1
271,7589,1
271,7594,1
271,7595,1
272,11,1
272,81,1
272,657,1
272,1682,1
272,1717,1
272,3985,1
272,4557,1
272,4862,1
272,6933,1
272,7597,1
272,7600,1
272,7607,1
272,7608,1
272,7611,1
273,889,1
273,1095,1
273,1155,1
273,7615,1
273,7617,1
274,84,1
274,1031,1
274,1638,1
274,1877,1
274,3346,1
274,7623,1
274,37247,1
275,1253,1
275,2365,1
275,6439,1
275,7493,1
276,2849,1
276,5505,1
276,7640,1
276,7641,1
276,7647,1
276,8412,1
276,31222,1
276,33541,1
277,773,1
277,774,1
277,2897,1
277,7655,1
278,569,1
278,605,1
278,2924,1
278,3474,1
278,29523,1
279,1001,1
279,1003,1
279,1445,1
279,3356,1
280,786,1
280,1056,1
280,1283,1
280,1286,1
280,3750,1
280,4428,1
280,5258,1
280,6297,1
280,6339,1
280,7673,1
280,7686,1
280,7690,1
280,7691,1
280,7694,1
280,24853,1
281,1077,1
281,1092,1
281,1152,1
281,1228,1
281,1252,1
281,1379,1
281,1598,1
281,2466,1
281,4134,1
281,4178,1
281,4483,1
281,5633,1
281,7696,1
282,69,1
282,710,1
282,743,1
282,763,1
282,824,1
282,1685,1
282,2020,1
282,2641,1
282,3356,1
282,3422,1
282,3512,1
282,3563,1
282,5045,1
282,5056,1
282,5656,1
282,7138,1
282,7703,1
282,7704,1
282,7705,1
282,7707,1
282,7709,1
283,75,1
283,786,1
283,3315,1
283,6197,1
283,7723,1
283,7725,1
283,16484,1
284,7731,1
284,7735,1
284,7738,1
284,14256,1
285,1682,1
285,1718,1
285,2765,1
285,2956,1
285,6136,1
285,7739,1
286,1463,1
286,2911,1
286,6211,1
286,6970,1
287,688,1
287,1001,1
287,1532,1
287,1718,1
287,1826,1
287,4709,1
287,7747,1
288,81,1
288,596,1
288,659,1
288,1859,1
288,2678,1
288,4418,1
288,4541,1
288,7754,1
288,7757,1
288,7758,1
288,7764,1
288,7767,1
288,16687,1
288,26555,1
289,7,1
289,909,1
289,927,1
289,1108,1
289,1132,1
289,1142,1
289,1148,1
289,1245,1
289,1377,1
289,1398,1
289,1476,1
289,1490,1
289,1566,1
289,1648,1
289,1662,1
289,2021,1
289,2700,1
289,2728,1
289,2911,1
289,4072,1
289,4103,1
289,4173,1
289,4183,1
289,4206,1
289,4347,1
289,4391,1
289,4398,1
289,4567,1
289,4608,1
289,5193,1
289,5199,1
289,5218,1
289,5545,1
289,5570,1
289,5628,1
289,6206,1
289,6290,1
289,6390,1
289,7772,1
289,7773,1
289,7775,1
289,7777,1
289,7778,1
289,7780,1
289,7784,1
289,7788,1
289,7794,1
289,7795,1
289,7802,1
289,7803,1
289,7805,1
289,11325,1
290,817,1
290,855,1
290,4971,1
290,5277,1
290,5725,1
290,6773,1
290,7215,1
290,7702,1
290,7811,1
290,7816,1
290,7817,1
291,0,1
291,2851,1
291,3051,1
291,3356,1
292,799,1
292,929,1
292,1057,1
292,1108,1
292,1111,1
292,1116,1
292,1176,1
292,1216,1
292,1244,1
292,1377,1
292,1463,1
292,1481,1
292,1637,1
292,1646,1
292,1657,1
292,1810,1
292,2512,1
292,2686,1
292,2902,1
292,3275,1
292,3379,1
292,4072,1
292,4114,1
292,4376,1
292,4386,1
292,5469,1
292,5833,1
292,6106,1
292,6369,1
292,7195,1
292,7496,1
292,7799,1
293,69,1
293,767,1
293,806,1
293,813,1
293,2835,1
293,5339,1
293,7829,1
293,7831,1
293,19709,1
294,773,1
294,3186,1
294,3968,1
294,4858,1
294,7434,1
294,7832,1
294,8677,1
294,24461,1
295,6594,1
295,7843,1
295,7848,1
295,7849,1
295,7850,1
295,7851,1
295,7853,1
295,7858,1
296,653,1
296,694,1
296,696,1
296,715,1
296,770,1
296,813,1
296,1545,1
296,1682,1
296,2179,1
296,2834,1
296,2847,1
296,3503,1
296,3645,1
296,4304,1
296,5687,1
296,7861,1
296,7868,1
296,7869,1
296,7960,1
297,657,1
297,1717,1
297,2714,1
297,4313,1
298,15,1
298,683,1
298,773,1
298,821,1
298,1531,1
298,1685,1
298,2952,1
298,4081,1
298,4498,1
298,7393,1
298,7877,1
298,7878,1
298,19709,1
298,23224,1
298,33444,1
298,34424,1
299,1097,1
299,1175,1
299,3821,1
299,5362,1
300,3077,1
300,6734,1
300,7892,1
300,7896,1
301,665,1
301,685,1
301,1053,1
301,1091,1
301,1111,1
301,1208,1
301,1478,1
301,1652,1
301,1660,1
301,1799,1
301,1972,1
301,2281,1
301,3721,1
301,3831,1
301,5227,1
301,6236,1
