user,item,rating
82,728,5
82,435,5
82,533,3
82,26,5
82,622,5
82,243,2
82,929,1
82,178,3
82,432,4
82,294,3
82,558,1
82,758,4
82,68,4
82,2236,1
82,642,4
82,1712,4
82,124,5
82,582,5
82,717,4
83,5,5
83,44,5
83,1228,5
83,202,1
83,60,1
83,127,5
84,1162,1
84,2239,5
84,340,5
84,104,5
84,2241,3
84,1485,3
84,2240,2
84,3,5
85,202,5
85,58,5
85,184,1
85,1409,4
85,1039,5
85,858,4
85,1607,4
85,64,4
85,2244,5
85,80,5
86,237,4
86,210,3
86,264,1
86,166,5
86,217,4
86,2249,1
86,1173,5
86,682,1
86,1003,1
86,68,5
86,495,1
86,216,5
87,51,5
87,147,3
87,113,3
87,48,5
87,505,5
87,42,4
87,170,3
87,960,4
87,20,4
87,87,4
87,540,5
87,167,4
87,716,5
87,434,5
88,1216,1
88,480,4
88,206,1
88,703,5
89,949,4
89,776,3
89,2135,3
89,1378,4
89,598,3
89,1145,4
89,39,3
89,348,4
89,438,3
89,141,4
89,1284,5
89,246,5
89,806,4
89,634,2
89,546,3
89,130,3
89,491,3
89,531,3
89,482,3
89,729,4
89,259,5
89,372,3
89,810,1
89,1202,4
89,853,4
89,581,2
89,206,5
89,1190,3
89,2255,2
89,882,3
89,2266,5
89,903,5
89,2260,3
89,1187,4
89,40,3
89,2141,2
89,686,4
89,89,3
89,2172,5
89,1939,4
89,349,5
89,873,3
89,869,4
89,85,4
89,1868,3
90,175,5
90,134,5
90,316,5
90,2269,5
90,177,5
90,369,5
90,1801,4
90,642,5
90,76,5
91,2271,1
91,1086,1
91,1363,4
91,2215,2
91,2130,3
91,1918,1
91,237,3
91,547,5
91,1027,4
91,862,4
91,814,3
91,383,2
91,462,3
91,891,4
91,884,1
91,864,5
91,263,2
91,875,1
91,5,5
91,2016,1
91,267,3
91,1076,2
91,1347,1
91,949,1
91,870,3
91,530,2
91,877,1
91,616,4
91,1889,4
91,622,3
91,878,2
91,721,5
91,1462,4
91,408,4
91,2183,1
91,591,2
91,1827,4
91,1685,1
91,10,5
91,96,1
91,881,4
91,92,5
91,1311,2
91,388,4
91,2274,2
91,30,3
91,359,2
91,188,2
91,2208,3
91,268,2
91,751,2
91,116,1
91,1045,5
91,89,5
91,733,2
91,484,2
91,118,3
91,332,1
91,221,4
91,1,1
91,1037,2
91,1195,5
91,831,3
91,551,3
91,184,1
91,756,5
91,1177,1
91,15,4
91,83,4
91,737,5
91,273,4
91,996,2
91,872,4
91,811,4
91,438,3
91,798,3
91,178,2
91,478,2
91,2062,1
91,1176,4
91,1034,4
91,1842,5
91,923,4
91,153,4
91,1695,2
91,68,5
92,64,4
92,587,4
92,78,4
92,642,4
92,1939,2
92,113,1
92,1089,2
92,348,4
92,1137,1
92,569,1
92,124,4
92,1154,4
92,776,3
92,1904,1
92,468,5
92,702,2
92,211,5
92,1475,5
92,934,2
92,62,4
92,546,4
92,25,1
92,107,2
92,1055,1
92,675,3
92,666,4
92,217,5
92,1026,1
92,1156,4
92,1028,1
92,740,4
92,389,2
92,72,3
92,10,3
92,849,3
92,74,3
92,575,1
92,929,2
92,495,2
92,1036,1
92,1041,4
92,644,3
92,255,4
92,33,3
93,1005,4
93,41,4
93,1536,5
93,1046,3
94,1232,4
94,478,3
94,288,2
94,366,1
94,382,3
94,124,5
94,94,4
94,48,4
94,0,5
94,117,3
94,336,2
94,176,5
94,753,1
94,528,3
94,1902,5
94,78,5
94,129,4
94,242,4
94,164,5
94,132,4
95,7,2
95,545,4
95,0,3
95,627,3
95,505,4
95,116,3
95,84,4
95,461,5
95,97,4
95,491,4
95,167,5
95,9,4
95,1586,4
95,23,5
95,110,3
95,444,3
96,1588,5
96,829,4
96,629,5
96,1559,4
96,104,5
96,1450,5
96,553,4
96,2300,5
96,167,5
96,76,5
96,708,5
96,1231,5
96,2115,4
96,1847,5
96,2313,4
96,1921,5
96,1466,3
96,213,4
96,420,5
96,1448,5
96,2040,5
96,649,5
96,960,5
96,693,5
96,585,5
96,1531,5
96,128,5
96,692,4
96,1512,5
96,244,5
96,2250,3
97,431,2
97,128,3
97,48,5
97,64,3
98,1263,5
98,837,4
98,33,5
98,48,2
98,127,4
98,541,2
98,1851,4
98,237,3
98,544,3
98,2281,1
98,259,5
98,290,4
98,256,1
98,738,4
98,184,1
98,470,5
98,831,5
98,2141,1
98,5,3
98,2314,2
98,1148,2
99,211,2
99,1085,2
99,86,3
99,714,3
99,122,2
99,222,3
99,124,4
99,405,1
99,641,3
99,79,3
99,669,4
99,113,3
99,1439,3
99,675,3
99,586,2
100,1868,4
100,127,5
100,113,5
100,217,5
100,1094,5
100,160,5
100,512,5
100,903,5
100,124,5
100,2318,5
100,120,5
100,1192,5
100,264,5
100,1133,5
100,6,5
100,60,5
100,148,5
100,97,5
100,119,5
100,1169,5
100,775,5
101,345,4
101,279,1
101,277,4
101,1150,1
101,1691,1
101,661,4
101,508,2
101,625,1
101,223,1
101,1712,2
101,104,3
101,941,4
101,350,1
101,2326,1
101,936,3
101,305,3
101,1244,3
101,898,4
101,693,2
101,243,1
101,737,4
101,531,3
101,317,2
101,1730,2
101,853,2
101,611,5
102,86,3
102,1332,4
102,463,5
102,776,4
102,1396,3
102,1715,3
102,1670,5
102,145,4
102,1482,4
102,125,3
102,1850,5
102,432,3
102,120,3
102,575,3
102,150,5
102,493,4
102,331,4
102,630,5
102,1103,5
102,62,5
102,93,3
102,107,5
102,157,4
103,869,3
103,1135,3
103,1285,4
103,1996,3
103,788,4
103,2237,5
103,876,3
103,1124,3
103,651,5
104,186,5
104,156,4
104,144,5
104,5,5
104,143,5
104,97,5
104,90,4
104,57,4
104,1312,4
104,99,5
104,433,3
104,1109,5
105,814,4
105,1503,4
105,153,5
105,708,4
105,134,5
105,411,4
105,409,3
105,48,5
105,1492,4
106,9,5
106,2334,3
106,300,3
106,38,4
106,1450,4
106,611,4
106,280,3
106,2308,4
106,167,4
106,1608,4
106,211,4
106,1794,4
106,1633,3
106,153,5
106,1098,3
106,597,3
106,1064,3
106,1564,3
106,1587,3
106,617,3
106,147,4
106,1539,5
106,1586,4
106,1115,4
107,728,5
107,331,1
107,1712,4
107,104,4
107,243,5
107,533,3
107,1015,3
108,14,4
108,1298,4
108,1769,3
108,739,4
108,585,4
108,174,3
108,641,4
108,40,4
108,1216,5
108,390,4
108,600,5
108,321,4
108,573,4
108,741,4
108,1316,5
108,729,4
109,387,2
109,517,1
109,522,4
109,463,4
109,2343,4
109,343,4
109,575,3
109,909,2
109,242,5
109,244,5
109,835,3
109,1011,4
109,259,5
109,2058,1
109,919,3
109,163,2
110,514,4
110,167,5
110,171,5
110,328,3
110,59,4
110,376,4
110,1194,4
110,20,4
110,435,2
110,62,3
110,1755,4
110,123,5
110,926,4
110,259,4
110,53,4
110,535,5
110,319,3
110,88,4
111,1449,5
111,40,5
111,799,1
111,535,4
111,582,3
111,1231,5
111,34,4
111,995,4
111,2286,3
111,468,3
111,4,5
111,37,4
112,1613,3
112,519,4
112,499,5
112,1664,3
112,1811,1
112,605,4
112,86,4
112,541,5
112,1712,4
112,2349,1
112,2059,3
112,155,4
112,3,3
112,68,5
113,682,5
113,852,4
113,531,4
113,1047,4
113,717,2
113,622,4
113,670,4
113,2278,3
113,596,4
113,235,4
113,608,4
113,32,4
113,566,1
113,741,5
113,96,4
113,1753,3
113,4,3
113,551,4
113,9,4
113,582,5
114,340,3
114,1118,5
114,1679,2
114,113,5
114,2063,3
114,499,4
114,519,3
114,15,5
115,2352,4
115,2351,3
115,655,4
115,26,4
115,1267,4
115,747,4
115,1387,3
115,308,4
115,117,3
115,1228,4
115,673,4
115,669,4
115,606,4
115,1918,3
115,869,4
115,808,4
115,732,3
116,1133,3
116,1726,3
116,126,4
116,429,2
116,663,4
116,877,4
116,1740,1
116,555,3
116,1008,2
116,1723,3
116,2382,1
116,790,4
116,1712,4
116,1989,4
116,263,5
116,1250,3
116,1326,2
116,558,3
116,1026,3
116,2358,1
116,762,4
116,191,5
116,837,3
116,26,2
116,1005,2
116,666,2
116,605,5
116,2359,1
116,1313,4
116,186,5
116,792,3
116,482,4
116,783,3
116,619,3
116,1198,2
116,1993,5
116,1665,3
116,1074,3
116,199,3
116,1189,1
116,2327,3
116,781,4
116,194,3
116,1806,2
116,280,4
116,646,4
116,580,3
116,193,4
116,2371,4
116,84,3
116,1246,4
116,590,3
116,612,3
116,2381,4
116,68,4
116,1994,3
116,128,3
116,64,4
116,2043,5
116,1112,3
116,535,4
116,624,3
116,30,3
116,642,4
116,476,3
116,843,4
116,1655,4
116,202,5
116,218,3
116,147,3
116,1470,3
116,151,2
116,1728,4
116,327,3
116,680,3
116,9,4
116,670,4
116,737,3
116,1710,4
116,1053,3
116,1505,1
116,775,4
116,243,4
116,896,4
116,588,3
116,96,3
116,1736,1
116,622,5
116,596,3
116,1741,1
116,1220,4
116,578,4
116,711,5
116,740,5
116,394,4
116,990,4
116,132,5
116,1084,3
116,72,2
116,1670,4
116,308,3
117,120,3
117,371,3
117,840,3
117,1232,4
117,664,4
117,1629,3
117,183,3
117,86,2
117,1476,3
117,92,5
117,57,3
117,119,2
117,2238,4
117,171,4
117,718,3
117,1794,5
117,1301,3
117,1472,4
117,1041,4
117,177,4
117,143,3
117,1018,4
117,666,3
117,713,4
117,188,3
117,160,5
117,728,3
117,1528,3
117,1019,3
117,386,5
117,150,3
117,1248,2
117,22,3
117,633,4
117,99,4
117,432,4
117,2398,4
117,392,4
117,1313,4
117,515,3
117,1022,3
117,733,5
117,1712,3
117,19,3
117,273,4
118,929,4
118,1021,3
118,349,4
118,653,3
118,307,4
118,837,1
118,2400,3
118,823,3
118,218,3
118,907,3
118,1326,3
118,609,3
118,381,4
118,2399,3
118,600,3
118,807,5
118,1594,5
118,1846,3
118,390,3
118,35,3
118,871,4
119,486,3
119,1131,4
119,2011,3
119,1158,4
119,1989,1
119,0,5
119,669,5
119,206,4
119,63,3
119,128,4
119,127,4
119,177,5
119,716,3
120,1989,5
120,974,5
120,2361,4
120,77,5
120,777,4
120,96,5
120,214,4
120,643,5
120,1088,4
120,1474,5
120,4,4
120,531,4
120,1003,3
120,586,3
121,113,2
121,434,4
121,214,4
121,489,3
121,515,4
121,1202,1
121,243,1
121,60,3
121,1078,1
121,236,5
121,133,1
122,2404,2
122,1300,3
122,2429,4
122,2131,3
122,2158,2
122,374,5
122,1261,3
122,2430,4
122,108,3
122,338,3
122,702,4
122,527,3
122,7,3
122,2098,3
122,936,3
122,1070,4
122,1407,2
122,1690,4
122,1740,2
122,645,3
122,87,4
122,176,4
122,264,4
122,142,4
122,2413,2
122,58,3
122,1456,4
122,1518,3
122,1685,4
122,360,4
122,1358,3
122,862,4
122,1175,3
122,577,3
122,769,3
122,1267,3
122,1619,4
122,799,4
122,922,4
122,735,3
122,836,3
122,52,4
122,189,3
122,101,4
122,132,3
122,336,4
122,199,4
122,895,2
122,251,4
122,650,4
122,23,5
122,891,3
122,1832,4
122,1988,3
122,2424,4
122,140,4
122,1558,3
122,1271,3
122,1018,4
122,63,3
122,567,3
122,1295,3
122,181,2
122,1113,4
122,272,4
122,2422,3
122,1095,2
122,592,2
122,1150,3
122,1149,3
122,1637,4
122,788,4
122,2288,3
122,2057,2
122,701,4
122,1703,4
122,153,4
122,425,4
122,2408,2
122,2320,3
122,559,5
122,1418,2
122,312,4
122,814,3
122,175,3
122,84,4
122,454,2
122,120,4
122,1038,2
122,1210,3
122,1224,4
122,75,3
122,1274,3
122,1242,2
122,196,3
122,2433,3
122,931,3
122,2093,4
122,2353,3
122,561,2
122,409,3
122,1433,3
122,1301,4
122,1023,3
122,130,3
122,159,4
122,404,3
122,1200,3
122,659,3
122,1665,3
122,1387,4
122,97,4
122,1437,3
122,13,3
122,2264,3
122,1253,3
122,111,4
122,82,3
122,1222,3
122,512,3
122,2101,4
122,171,5
123,945,5
123,86,3
123,23,4
123,320,5
123,82,4
124,236,5
124,1123,3
124,1473,4
124,495,3
124,122,4
124,217,5
124,6,5
124,1154,3
124,210,4
124,272,4
124,463,3
124,1231,4
124,136,5
124,226,4
125,43,4
125,2141,5
125,353,5
125,411,2
125,68,4
125,645,5
125,82,5
125,492,1
125,1462,5
125,299,1
126,2446,3
126,523,4
126,217,4
126,119,4
126,416,3
126,229,4
126,2091,2
126,267,3
126,776,2
126,860,2
126,58,4
126,499,5
126,662,3
126,349,4
126,85,5
126,348,4
126,1262,4
126,446,4
126,559,4
126,51,5
126,139,4
126,1182,4
126,376,4
126,193,4
126,110,5
126,2444,3
126,95,3
126,1158,5
126,44,5
126,1001,5
126,733,3
126,1838,3
126,199,4
126,246,5
126,2064,5
127,1232,5
127,603,5
127,236,5
127,1066,4
128,195,4
128,2343,5
128,313,4
128,1228,5
128,851,2
128,58,4
128,57,4
128,385,3
128,141,3
128,1101,4
128,741,2
128,446,4
128,201,3
128,255,4
128,275,4
128,68,4
128,148,5
128,714,4
128,1687,4
128,1665,4
128,222,4
128,1000,4
128,1577,4
128,891,4
128,93,3
128,2462,4
128,755,5
128,1919,4
128,215,5
128,922,4
128,242,5
128,1240,5
129,119,5
129,1475,5
129,15,5
129,188,5
129,689,5
129,349,5
129,1229,1
129,1110,4
129,148,5
129,97,5
129,860,1
129,711,5
129,613,1
129,702,4
129,433,4
129,214,5
129,386,5
129,755,5
129,236,5
129,124,5
129,186,5
129,1693,4
129,1071,5
129,495,4
129,244,5
129,217,5
129,210,5
130,2417,3
130,160,1
130,1061,2
130,1115,4
130,172,4
130,337,4
130,2482,5
130,143,4
130,1876,4
130,369,4
130,167,4
130,104,4
130,288,4
130,631,4
130,1118,4
130,291,4
130,1450,3
130,242,3
130,542,4
130,256,4
130,84,2
130,275,5
130,420,4
130,131,2
130,2481,1
130,1456,4
130,1419,1
130,706,2
130,365,5
130,505,4
130,40,3
130,584,4
130,538,2
130,280,4
130,221,4
130,298,4
130,13,3
130,865,4
130,509,4
130,1287,4
130,358,4
130,718,5
130,2345,3
130,2475,2
130,105,5
130,184,3
130,469,4
130,2483,4
130,2476,4
130,1235,5
130,714,5
130,889,1
130,71,4
130,209,4
130,23,3
130,22,4
130,1625,4
130,1990,3
130,2472,3
131,918,3
131,1594,4
131,182,4
131,1433,5
131,871,4
131,192,4
131,164,4
131,145,3
131,756,5
131,385,4
131,392,4
131,5,5
131,733,5
131,701,5
131,599,3
131,563,5
131,1200,4
131,179,5
132,7,1
132,922,4
132,1106,1
132,225,4
132,885,1
132,895,3
132,405,3
132,167,5
132,26,5
132,59,5
132,2320,4
132,1585,5
132,86,2
132,315,5
132,363,4
132,39,4
132,156,3
132,31,4
132,496,5
132,1264,5
132,1031,4
132,1301,5
132,2412,4
132,524,1
132,872,4
132,382,3
132,28,5
132,120,4
132,23,5
132,1687,5
132,927,4
132,904,4
132,2497,4
132,390,5
133,1850,1
133,517,1
133,808,2
133,538,4
133,1712,3
133,104,5
133,146,3
133,836,1
133,590,3
133,75,3
133,133,3
133,2502,1
133,474,4
133,287,3
133,126,2
133,300,5
133,255,2
133,1715,1
133,322,4
133,116,3
133,1226,5
133,1265,1
133,2499,1
133,44,5
133,647,1
133,887,4
133,145,2
133,1482,1
133,160,3
133,1198,1
133,432,3
133,534,5
133,1067,1
133,157,2
133,119,3
133,619,3
133,176,4
134,334,5
134,1135,4
134,500,5
134,231,5
134,897,2
134,2139,2
134,1523,5
134,237,5
134,493,2
134,2279,2
134,515,5
134,654,3
134,531,5
134,317,5
135,1248,5
135,1552,4
135,1878,4
135,171,2
135,192,2
135,0,4
135,326,4
135,1706,5
135,566,1
135,792,3
135,772,1
135,1080,1
135,2487,4
135,681,3
135,242,3
135,538,4
135,669,4
135,2494,5
135,138,3
135,741,3
135,464,4
135,941,2
135,793,1
135,1153,4
135,1523,3
135,608,1
135,397,1
135,1526,1
135,502,3
135,515,1
135,271,5
135,1584,1
135,1149,4
135,457,5
135,337,4
135,2236,4
135,1261,5
135,331,4
135,586,4
135,357,3
135,2133,1
135,22,2
135,424,2
135,116,3
135,44,3
135,363,2
135,139,1
135,2504,2
135,261,4
135,290,1
135,688,3
135,738,3
135,676,2
135,723,3
135,721,4
135,483,2
135,151,1
135,790,5
135,20,1
135,603,4
135,1110,4
135,1344,4
135,1058,1
135,2511,3
135,828,3
135,1451,4
135,131,3
135,567,1
135,365,5
135,1165,3
135,109,4
135,1393,2
135,83,1
135,374,5
135,632,2
135,97,1
136,166,3
136,126,4
136,1528,4
136,1532,5
136,59,4
136,416,4
136,194,4
136,418,3
136,1110,3
136,155,4
136,1124,3
136,24,3
136,1311,3
136,606,4
136,1168,3
136,2515,3
136,90,4
136,311,4
136,1654,4
136,277,4
136,119,5
136,425,5
136,454,4
136,823,4
136,1944,4
136,876,4
136,2141,4
136,1333,5
136,382,4
136,474,3
136,168,3
136,1365,3
136,932,3
136,929,4
136,163,4
136,776,4
136,273,5
136,1613,2
136,937,2
136,584,4
137,124,5
137,1237,5
137,258,5
137,979,5
137,982,5
137,259,5
137,2018,5
137,896,4
137,945,3
137,244,5
137,985,5
137,229,3
137,51,4
138,46,3
138,620,5
138,647,3
138,331,5
138,51,5
138,864,3
138,1092,4
138,5,4
138,618,3
138,215,2
138,670,5
138,603,5
138,385,3
138,209,5
138,714,5
138,121,3
138,1280,4
138,7,5
138,790,5
138,381,4
138,199,4
138,1119,1
138,323,3
138,1120,5
138,127,5
138,2520,5
138,1154,4
138,819,4
138,37,3
138,1351,2
138,1475,2
138,246,5
138,767,3
138,8,3
138,2518,5
138,1336,4
138,2003,3
138,1474,4
138,206,5
138,1862,5
138,720,5
138,1131,3
138,644,4
138,21,5
138,834,5
138,715,3
138,609,4
138,222,2
138,2436,4
139,560,1
139,405,4
139,1511,3
139,499,5
139,661,5
139,1237,3
139,985,5
139,2121,3
139,58,1
139,1451,5
139,960,4
140,236,5
140,1689,5
140,629,3
140,416,4
140,531,3
141,10,4
141,68,4
141,116,2
141,515,5
141,537,3
141,357,3
141,184,5
141,104,3
141,1,3
142,116,4
142,68,5
142,319,5
142,74,3
142,103,3
142,870,3
142,273,2
142,48,5
142,880,1
142,27,4
142,354,3
142,189,3
142,90,4
142,1629,4
143,500,5
143,662,5
143,2036,5
143,59,5
143,541,3
143,1029,1
144,334,3
144,647,2
144,862,1
144,41,3
144,273,4
144,315,4
144,219,5
144,291,4
145,1283,5
145,46,4
145,1071,2
145,202,3
145,142,4
145,428,5
145,177,3
145,1303,2
145,591,2
145,553,5
145,1623,4
145,1270,4
145,143,2
145,2,5
145,1465,5
145,2526,4
145,1418,3
145,1297,4
145,105,4
145,291,2
145,1454,4
145,542,4
145,1555,4
145,104,5
145,391,2
145,514,4
145,632,4
145,423,4
145,2532,4
145,216,5
145,209,5
145,1280,4
145,854,4
145,603,5
145,829,4
145,2431,4
145,11,1
145,321,2
145,719,5
145,1272,5
145,109,4
145,284,5
145,57,3
145,596,5
145,113,3
145,43,4
145,1239,3
145,381,5
145,426,2
145,675,4
145,132,5
145,409,2
145,1145,3
145,643,5
145,1862,5
145,690,4
145,121,5
145,172,5
145,1233,5
145,547,4
145,1312,5
145,112,4
145,338,5
145,1644,5
145,226,5
145,382,5
145,42,4
145,1854,5
145,1111,4
145,504,4
145,565,4
145,665,4
145,610,3
145,204,4
145,1126,5
145,1393,4
145,1660,4
145,392,5
145,1446,3
145,96,5
145,1115,2
145,417,3
145,1534,3
145,531,3
145,1451,5
146,461,3
146,189,4
146,134,4
146,66,4
146,154,3
146,895,4
146,1439,3
146,860,2
146,113,4
146,1341,3
146,1081,2
146,571,2
146,237,4
146,78,4
146,1332,3
146,132,5
146,1173,3
146,123,4
146,217,4
146,1066,2
146,1109,4
146,464,4
146,210,4
146,244,4
146,93,2
146,1085,3
146,148,4
146,741,2
146,605,3
146,157,4
146,160,4
146,849,4
146,792,4
146,1145,4
146,568,2
146,1102,2
146,151,4
147,1336,4
147,1710,1
147,1063,4
147,1213,4
147,613,4
147,1744,4
147,1477,2
147,1712,5
147,578,4
147,1359,4
147,2502,4
147,700,5
147,178,4
147,264,4
147,51,1
147,2377,3
147,273,3
147,599,5
147,1265,3
147,474,1
147,187,3
147,728,4
147,574,3
147,1101,3
147,2019,3
147,214,3
147,1437,4
147,56,3
147,697,3
147,1025,5
147,1035,4
147,414,2
147,1324,3
147,1068,1
147,1481,4
147,1991,3
147,200,5
147,15,5
147,743,4
147,668,1
147,1389,3
147,1878,4
147,27,4
147,335,3
147,1308,4
147,1216,4
147,608,4
147,674,3
147,1102,5
147,77,5
147,684,4
147,423,4
147,590,4
147,576,3
147,26,4
147,628,4
147,20,4
147,1761,2
147,147,4
147,1017,5
147,2542,3
147,777,4
147,1085,2
147,112,3
147,2182,4
147,679,3
147,1764,3
147,133,4
147,2551,4
147,1057,2
147,1363,5
147,887,5
147,923,4
147,126,5
147,640,4
147,799,4
147,757,5
147,814,4
147,1687,4
147,851,4
147,280,3
147,1575,2
147,610,3
147,733,5
147,1479,3
147,1110,3
147,557,4
147,2093,5
147,682,4
147,2367,4
147,568,4
147,4,3
147,1904,2
147,641,2
147,1026,3
147,865,3
147,667,5
147,1883,3
147,1482,5
147,1169,3
147,148,4
147,1870,3
147,1368,4
147,808,2
147,1839,3
147,1312,4
147,935,5
147,381,5
147,1706,3
147,1192,4
147,1921,4
147,1275,4
147,94,4
147,202,4
147,115,4
147,1072,4
147,759,3
147,137,5
147,1843,2
147,1163,2
147,171,5
147,1194,4
147,1850,5
147,2136,2
147,764,5
148,903,2
148,1967,2
148,78,5
148,533,3
148,108,4
148,911,3
148,237,2
148,214,4
148,65,3
148,1113,4
148,542,4
148,2579,3
148,2444,2
148,1755,3
148,2243,4
148,211,4
148,766,5
148,617,5
148,184,5
148,887,3
148,1520,3
148,1985,4
148,789,4
148,26,4
148,468,4
148,1078,2
148,1939,4
148,1715,3
148,222,4
148,1163,4
148,137,3
148,62,5
148,798,4
148,1453,4
148,1145,4
148,546,5
148,435,4
148,293,4
148,1848,4
148,1558,4
148,470,3
148,2417,5
148,1657,4
148,501,3
148,919,3
148,949,2
148,2006,2
148,1577,5
148,1273,5
148,2584,4
148,2486,5
148,209,5
148,9,5
148,519,4
148,437,4
148,243,5
148,2491,5
148,1011,5
148,146,4
148,474,3
148,631,5
148,865,5
148,425,4
148,1529,5
148,73,3
148,284,4
148,432,5
148,1485,4
148,505,4
148,1456,5
148,112,5
148,711,4
148,67,5
148,375,4
148,1542,5
148,88,5
148,335,4
148,2568,3
148,96,5
148,261,4
148,141,4
148,1457,4
148,743,5
148,664,3
148,1202,4
148,21,4
148,2576,5
148,217,5
148,530,4
148,206,5
148,386,5
148,828,4
148,2271,1
148,753,3
148,1009,4
148,1913,5
148,359,4
148,600,5
148,120,3
148,1262,5
148,193,4
148,2477,4
148,1213,3
148,2051,5
148,1624,5
148,1835,4
148,231,4
148,1304,5
148,86,3
148,1487,4
148,199,5
148,1926,4
148,2560,5
148,748,3
148,532,3
148,890,4
148,348,5
148,862,3
149,474,4
149,425,4
149,929,2
149,109,5
149,134,5
149,152,5
149,609,4
149,622,4
149,726,4
149,141,4
149,151,4
149,359,4
149,381,5
149,1566,5
149,41,5
149,352,4
149,865,4
149,515,4
149,311,3
149,1529,5
149,861,5
149,88,4
149,96,5
149,510,5
149,2425,5
149,769,3
149,1130,4
149,18,5
149,815,4
149,489,3
149,509,4
149,332,3
149,14,5
149,308,3
149,986,4
149,210,4
149,1539,4
149,1310,4
149,281,2
149,917,5
149,1528,5
149,1228,4
149,20,3
149,1755,4
149,803,5
149,519,3
150,60,4
150,1726,4
150,38,4
150,983,4
150,644,3
150,745,3
150,662,2
150,22,5
150,20,4
150,186,4
150,1038,4
150,228,4
150,1927,4
150,164,4
150,344,3
150,2064,3
150,264,2
150,53,4
150,733,5
150,856,4
150,1338,3
150,642,3
150,260,3
150,62,5
150,1433,3
150,2279,4
150,1987,5
150,335,5
150,145,4
150,555,4
150,729,4
150,881,3
150,1098,5
150,364,4
150,116,4
150,514,3
150,720,4
150,583,2
150,232,5
150,88,4
150,405,4
150,1058,4
150,982,5
150,2138,4
150,167,3
150,179,4
150,1340,3
150,999,1
150,2595,2
150,171,4
150,195,5
150,502,4
150,702,3
150,369,4
150,481,3
150,690,3
150,316,5
150,1763,4
150,184,5
150,2028,4
150,118,2
150,1083,2
150,640,2
150,470,5
150,803,5
150,1213,5
150,58,3
150,1596,4
150,584,1
150,2590,3
150,255,4
150,382,5
150,742,1
150,134,5
150,1363,2
150,2588,4
150,377,5
150,837,3
150,546,4
150,1194,3
150,2603,3
150,576,2
150,791,4
150,2056,4
150,418,3
150,247,4
150,1417,3
150,1307,4
150,521,4
150,113,3
150,1036,3
150,104,5
150,137,2
150,44,5
151,2259,2
151,600,4
151,84,5
151,89,4
151,7,4
152,899,5
152,243,5
152,1056,2
152,807,4
152,788,5
153,352,2
153,273,4
153,1935,2
153,728,3
153,231,3
153,104,5
153,651,4
153,1348,3
153,790,1
154,426,3
154,115,4
154,48,4
154,1856,2
154,825,3
154,92,3
154,505,5
154,1177,1
154,1600,2
154,676,3
154,1466,4
154,1304,4
154,690,4
154,633,1
154,0,5
154,652,5
154,193,2
154,1834,1
154,579,2
155,1194,4
155,1871,4
155,89,5
155,1451,4
155,145,5
155,1516,4
155,1345,4
155,94,4
155,576,5
155,453,4
155,1436,3
155,919,4
155,1346,4
155,2,5
155,1684,4
155,640,3
155,1680,5
155,129,5
155,1831,4
155,412,4
155,315,4
155,648,4
155,1395,5
155,1847,4
155,1324,4
155,572,5
155,1097,5
155,40,5
155,23,5
155,858,4
156,1449,5
156,260,4
156,290,4
156,40,5
156,312,4
156,2532,3
156,741,3
156,539,5
156,608,4
156,537,3
156,762,3
156,326,4
156,702,4
156,148,3
156,130,4
156,603,3
156,117,3
156,185,5
156,1509,4
