user,item,rating
955,419,1
955,13,2
955,904,1
955,256,1
956,523,2
956,901,5
956,750,5
956,944,3
957,308,2
957,123,4
957,681,3
957,132,2
958,524,2
958,768,2
958,278,5
958,429,3
958,31,5
959,355,3
959,527,4
959,299,2
959,224,5
959,827,5
959,431,5
960,597,1
960,276,1
960,206,1
960,878,4
960,619,4
960,45,1
960,531,1
961,121,2
961,418,1
961,790,3
961,16,3
961,175,2
961,40,1
961,73,3
962,128,4
962,102,5
962,415,4
962,582,3
962,665,1
962,815,5
963,42,2
963,861,3
963,616,3
963,286,3
963,479,1
964,717,3
964,286,1
964,290,1
964,962,1
964,111,1
964,456,2
965,573,1
965,88,1
965,163,1
965,744,1
965,689,1
965,870,1
965,7,1
966,59,1
966,212,2
966,906,2
966,702,2
966,344,2
967,30,2
967,559,2
967,45,2
967,18,4
968,877,1
968,801,4
968,65,1
968,440,1
968,49,2
968,140,1
969,420,4
969,411,1
969,371,5
969,674,1
969,419,3
970,926,1
970,47,5
970,294,3
970,7,5
971,64,2
971,722,2
971,585,2
971,422,2
971,606,1
971,682,1
972,305,2
972,504,1
972,180,3
972,328,3
972,785,2
972,393,4
972,122,2
973,99,2
973,970,1
973,210,3
973,872,1
973,774,1
973,146,4
973,273,2
974,324,1
974,542,1
974,143,1
974,472,1
974,71,1
975,143,2
975,702,4
975,524,2
975,135,2
976,861,3
976,841,2
976,202,2
976,16,2
976,375,3
976,678,3
976,998,3
976,680,3
976,372,3
976,50,1
976,293,2
977,27,2
977,278,2
977,804,3
977,617,2
977,760,3
978,99,4
978,9,3
978,193,1
978,69,5
978,12,3
978,22,4
978,360,5
978,36,4
978,340,3
978,47,5
978,73,5
978,117,2
979,157,5
979,151,1
979,892,4
979,45,5
979,86,1
980,877,2
980,94,3
980,628,3
980,253,2
980,102,3
980,52,2
980,86,2
980,162,1
981,726,1
981,221,1
981,226,1
981,698,2
981,86,1
982,709,2
982,475,2
982,588,3
982,4,4
982,700,2
982,357,3
982,3,2
982,16,2
983,738,1
983,420,1
983,387,1
983,704,1
984,72,4
984,12,5
984,270,3
984,28,1
984,102,5
984,336,2
984,700,3
984,292,5
984,734,1
984,145,1
984,5,5
984,513,4
984,151,1
985,233,1
985,150,1
985,679,3
985,391,2
985,350,3
986,762,1
986,362,1
986,318,1
986,13,1
986,252,1
987,324,3
987,216,1
987,525,2
987,5,2
988,47,2
988,558,2
988,177,1
988,645,2
989,308,3
989,322,5
989,573,5
989,789,1
989,530,5
989,480,5
990,377,1
990,704,1
990,566,3
990,51,1
990,303,1
991,393,1
991,151,1
991,684,1
991,731,1
992,354,1
992,98,2
992,613,5
992,217,5
992,605,3
992,744,3
993,932,1
993,679,3
993,45,2
993,243,4
993,208,2
994,525,2
994,102,3
994,292,3
994,21,4
994,31,3
994,64,5
994,48,5
995,255,1
995,349,1
995,311,1
995,54,2
995,275,4
995,139,4
995,399,3
995,286,1
995,264,3
995,554,1
996,83,5
996,291,1
996,51,5
996,91,5
996,496,5
996,203,4
996,32,5
996,820,5
996,199,5
996,837,5
996,200,5
996,738,5
996,130,5
997,475,3
997,326,1
997,845,1
997,7,3
997,476,4
997,519,1
997,749,1
997,21,4
998,934,1
998,752,3
998,700,1
998,670,1
998,6,2
998,40,2
999,234,2
999,71,4
999,6,4
999,592,1
999,139,2
999,12,4
999,276,3
999,976,2
999,894,2
1000,71,3
1000,58,4
1000,173,1
1000,582,1
1001,419,3
1001,380,2
1001,364,5
1001,811,2
1001,18,1
1001,700,1
1002,33,1
1002,13,2
1002,908,1
1002,237,1
1002,21,1
1003,78,1
1003,729,5
1003,305,1
1003,40,5
1003,603,1
1003,433,3
1004,619,4
1004,786,3
1004,469,4
1004,133,4
1004,595,4
1005,736,5
1005,98,3
1005,188,4
1005,482,4
1005,23,4
1005,1,3
1005,206,3
1006,306,3
1006,70,3
1006,192,1
1006,592,1
1006,614,1
1007,360,4
1007,901,1
1007,166,4
1007,604,1
1008,394,5
1008,639,3
1008,45,4
1008,287,1
1009,735,4
1009,578,1
1009,36,5
1009,34,4
1009,60,4
1009,142,1
1010,243,5
1010,5,4
1010,40,5
1010,789,3
1010,23,4
1010,104,4
1010,34,4
1010,110,2
1010,360,5
1010,99,5
1010,628,4
1010,894,1
1010,573,4
1010,102,5
1010,44,3
1010,129,5
1010,567,4
1010,280,4
1010,347,5
1010,527,4
1011,27,3
1011,745,4
1011,403,3
1011,16,3
1011,445,2
1011,966,1
1011,102,4
1011,41,3
1011,211,4
1012,64,3
1012,552,2
1012,349,3
1012,286,3
1012,81,5
1012,908,3
1012,280,4
1013,48,5
1013,698,1
1013,209,5
1013,489,2
1014,776,1
1014,46,3
1014,422,4
1014,589,3
1015,647,1
1015,574,1
1015,116,1
1015,31,3
1015,226,1
1015,440,3
1015,254,5
1015,767,5
1015,831,3
1016,36,1
1016,841,1
1016,477,1
1016,649,1
1016,94,1
1016,202,1
1016,508,1
1016,890,1
1017,72,5
1017,12,5
1017,801,3
1017,360,4
1017,31,5
1018,476,3
1018,13,5
1018,201,4
1018,641,5
1018,21,5
1018,306,5
1018,999,2
1018,403,4
1019,782,1
1019,731,1
1019,205,2
1019,979,1
1020,615,2
1020,66,2
1020,953,1
1020,31,3
1020,210,4
1020,25,2
1020,299,5
1021,98,4
1021,14,4
1021,165,5
1021,235,3
1021,58,4
1022,58,4
1022,779,4
1022,388,5
1022,54,5
1023,542,5
1023,944,3
1023,116,4
1023,611,1
1023,34,4
1023,580,5
1023,587,4
1023,186,1
1023,881,1
1023,278,5
1023,469,5
1023,120,5
1023,261,4
1023,2,5
1023,21,5
1023,240,1
1023,810,1
1023,57,5
1023,286,5
1024,99,5
1024,751,4
1024,358,1
1024,732,3
1024,139,1
1024,128,4
1024,684,1
1025,309,1
1025,52,1
1025,684,2
1025,161,1
1026,421,1
1026,479,5
1026,349,5
1026,71,1
1026,337,4
1026,628,4
1026,712,2
1026,341,2
1026,773,3
1027,199,4
1027,302,5
1027,106,1
1027,39,5
1027,565,3
1027,614,5
1028,146,4
1028,393,5
1028,823,3
1028,530,1
1028,190,5
1028,924,1
1028,387,1
1028,580,3
1028,216,1
1028,403,3
1028,45,1
1029,771,1
1029,787,1
1029,820,1
1029,809,1
1029,49,1
1030,109,5
1030,745,4
1030,211,4
1030,197,3
1030,508,5
1030,304,4
1030,547,4
1030,790,4
1030,7,4
1030,328,5
1030,31,5
1031,749,1
1031,300,5
1031,286,5
1031,158,1
1031,851,1
1032,99,1
1032,24,2
1032,294,5
1032,300,5
1032,803,1
1032,257,1
1032,959,1
1032,312,5
1032,834,4
1033,515,5
1033,102,2
1033,36,3
1033,328,5
1033,437,5
1033,219,5
1033,18,4
1033,64,4
1033,45,5
1034,478,3
1034,599,5
1034,792,2
1034,12,4
1034,770,5
1034,910,3
1034,94,2
1034,7,5
1035,5,1
1035,41,5
1035,440,1
1035,789,5
1035,23,1
1035,277,1
1035,62,1
1035,612,1
1035,73,5
1035,36,1
1035,253,3
1036,425,5
1036,568,3
1036,771,3
1036,507,3
1036,728,3
1037,897,3
1037,872,1
1037,38,1
1037,847,4
1037,121,2
1038,429,1
1038,102,2
1038,783,1
1038,522,1
1039,69,1
1039,45,1
1039,42,4
1039,40,1
1039,391,2
1040,850,5
1040,204,4
1040,328,5
1040,34,5
1040,143,2
1040,31,5
1040,64,4
1040,88,1
1041,73,2
1041,912,1
1041,262,1
1041,428,2
1041,233,2
1041,137,3
1042,216,2
1042,61,3
1042,234,3
1042,433,1
1043,33,2
1043,983,2
1043,564,5
1043,59,5
1043,843,2
1044,869,4
1044,390,3
1044,75,4
1044,98,4
1044,729,4
1045,215,2
1045,637,4
1045,207,3
1045,809,2
1045,348,1
1045,334,1
1046,825,1
1046,39,4
1046,302,3
1046,40,4
1046,847,1
1046,98,1
1047,66,3
1047,102,2
1047,753,4
1047,148,2
1047,941,3
1047,881,2
1048,250,1
1048,136,1
1048,419,1
1048,175,2
1048,603,1
1048,499,1
1048,673,1
1049,293,2
1049,41,4
1049,385,3
1049,7,3
1049,286,3
1049,205,3
1049,577,3
1050,65,1
1050,211,1
1050,45,1
1050,191,1
1050,656,1
1050,912,1
1050,334,1
1051,286,1
1051,13,3
1051,169,1
1051,490,1
1051,12,2
1052,489,4
1052,140,5
1052,999,3
1052,278,5
1052,992,1
1052,13,2
1052,71,3
1053,360,5
1053,775,3
1053,585,4
1053,5,4
1054,48,5
1054,30,5
1054,18,5
1054,122,1
1054,149,1
1054,6,5
1054,463,1
1054,691,1
1054,450,1
1054,389,1
1054,176,1
1054,34,1
1054,754,1
1054,180,1
1054,611,1
1054,213,1
1054,45,1
1054,161,1
1054,878,1
1054,419,5
1054,420,1
1054,395,1
1054,306,5
1054,4,5
1054,729,1
1054,716,5
1054,770,1
1054,184,1
1054,667,1
1054,398,1
1054,445,1
1054,490,1
1054,587,1
1054,210,1
1054,25,5
1054,22,1
1054,57,1
1055,422,5
1055,793,5
1055,99,5
1055,561,4
1055,25,1
1055,316,5
1056,40,5
1056,656,1
1056,349,4
1056,74,4
1056,582,4
1057,71,1
1057,1,3
1057,45,4
1057,99,3
1058,510,3
1058,59,3
1058,276,4
1058,810,4
1058,868,3
1058,404,3
1058,425,4
1058,611,3
1058,397,4
1058,279,4
1059,13,5
1059,893,1
1059,58,5
1059,69,4
1059,14,3
1060,383,4
1060,740,4
1060,392,4
1060,16,4
1060,279,3
1060,360,4
1061,299,1
1061,360,5
1061,42,5
1061,377,3
1061,13,5
1062,161,1
1062,651,1
1062,342,1
1062,719,2
1062,102,4
1062,30,1
1063,99,4
1063,474,1
1063,71,3
1063,112,4
1063,594,4
1063,289,4
1063,849,5
1064,94,5
1064,98,5
1064,782,5
1064,940,1
1064,90,5
1065,83,1
1065,826,1
1065,257,1
1065,637,5
1065,133,3
1065,404,3
1065,531,2
1065,679,4
1065,688,1
1065,751,1
1065,392,2
1065,300,2
1065,583,2
1065,58,4
1065,277,1
1065,582,3
1065,406,4
1065,36,1
1065,454,1
1065,942,1
1065,134,3
1065,6,5
1065,608,1
1065,45,5
1065,345,1
1065,640,4
1065,71,5
1065,165,1
1066,947,2
1066,639,4
1066,869,1
1066,513,4
1066,645,4
1067,11,3
1067,60,3
1067,72,5
1067,794,2
1067,585,3
1067,49,5
1067,7,5
1068,628,5
1068,26,1
1068,487,1
1068,783,1
1068,82,1
1069,18,4
1069,921,2
1069,14,5
1069,12,4
1070,462,3
1070,529,1
1070,452,4
1070,455,4
1070,866,4
1071,21,4
1071,58,3
1071,230,3
1071,342,3
1072,278,4
1072,321,1
1072,49,4
1072,71,4
1072,279,2
1072,140,5
1072,6,1
1072,632,1
1072,720,4
1072,734,1
1072,318,5
1072,12,2
1072,659,4
1072,27,4
1072,32,1
1073,348,3
1073,743,1
1073,357,3
1073,565,3
1073,65,4
1073,744,4
1074,88,5
1074,581,1
1074,482,1
1074,82,1
1074,480,3
1074,83,4
1074,463,5
1074,256,1
1075,206,2
1075,772,1
1075,237,1
1075,62,3
1075,51,5
1075,601,5
1076,238,3
1076,78,5
1076,789,1
1076,94,2
1076,42,2
1076,102,1
1077,393,4
1077,47,2
1077,530,1
1077,118,2
1077,291,2
1077,762,1
1077,892,3
1077,74,1
1078,755,2
1078,380,1
1078,307,1
1078,969,1
1078,640,1
1078,21,1
1078,902,1
1079,657,5
1079,58,5
1079,711,4
1079,272,5
1079,865,5
1079,489,5
1079,68,5
1079,550,5
1080,908,1
1080,924,1
1080,608,1
1080,416,5
1080,433,1
1080,167,5
1080,109,5
1080,73,1
1080,164,2
1080,149,4
1081,276,3
1081,869,1
1081,829,2
1081,555,1
1081,863,1
1082,606,3
1082,180,2
1082,718,1
1082,76,1
1083,693,1
1083,393,1
1083,115,4
1083,249,1
1083,34,5
1083,225,1
1083,336,1
1083,71,1
1084,527,1
1084,862,1
1084,65,2
1084,92,4
1084,326,1
1084,88,3
1084,514,1
1085,979,1
1085,6,5
1085,622,4
1085,650,1
1085,595,3
1086,658,1
1086,18,3
1086,759,2
1086,952,1
1086,729,5
1087,299,5
1087,506,1
1087,324,1
1087,71,3
1087,505,2
1088,209,5
1088,520,1
1088,291,2
1088,393,5
1088,9,1
1088,35,1
1088,705,1
1088,46,1
1088,672,1
1088,803,1
1088,731,1
1089,65,1
1089,941,1
1089,102,5
1089,216,5
1089,176,1
1089,15,4
1090,995,1
1090,7,5
1090,242,1
1090,4,5
1091,657,1
1091,127,1
1091,333,3
1091,972,1
1092,128,4
1092,317,3
1092,341,4
1092,6,5
1092,306,4
1092,7,3
1092,60,2
1092,639,3
1093,73,1
1093,102,1
1093,452,2
1093,937,1
1094,616,2
1094,510,1
1094,28,2
1094,328,3
1094,0,1
1094,736,2
1095,385,1
1095,216,1
1095,75,1
1095,440,1
1095,570,1
1096,108,1
1096,415,1
1096,294,1
1096,833,1
1096,101,1
1096,684,1
1097,9,2
1097,127,1
1097,30,1
1097,531,1
1097,31,4
1097,440,2
1098,312,1
1098,800,3
1098,651,3
1098,102,5
1098,4,5
1098,548,3
1098,424,2
1098,412,3
1099,64,1
1099,384,2
1099,478,4
1099,709,5
1099,703,2
1099,264,1
1099,913,2
1099,739,1
1099,14,2
1099,52,1
1100,60,1
1100,753,1
1100,39,2
1100,819,2
1101,735,4
1101,15,4
1101,547,3
1101,442,5
1101,68,5
1101,36,2
1101,620,1
1101,128,5
1101,201,1
1101,73,1
1101,814,1
1101,508,4
1101,152,3
1101,398,4
1101,99,2
1101,391,2
1101,467,1
1101,733,4
1101,48,4
1101,324,4
1101,563,1
1101,937,1
1101,920,4
1101,644,1
1101,852,1
1101,406,4
1101,682,1
1101,394,3
1101,303,1
1101,94,1
1101,392,5
1101,5,1
1101,2,4
1101,22,1
1101,377,1
1101,316,1
1101,597,1
1101,344,5
1102,12,2
1102,672,2
1102,937,1
1102,14,3
1102,486,3
1102,102,5
1102,69,3
1103,300,4
1103,554,4
1103,432,1
1103,388,2
1103,713,4
1103,278,3
1103,406,4
1103,571,5
1103,289,3
1103,759,3
1103,480,3
1103,182,3
1103,10,3
1103,403,2
1103,318,4
1103,950,1
1103,46,2
1103,617,2
1103,675,4
1103,866,1
1103,143,3
1103,446,3
1103,880,1
1103,819,4
1103,220,2
1103,262,2
1103,995,4
1103,504,3
1103,110,2
1103,934,1
1103,773,3
1103,224,2
1103,277,3
1103,761,1
1103,709,5
1103,102,3
1103,120,3
1103,285,1
1103,323,4
1103,919,3
1103,352,5
1103,186,3
1103,30,2
1103,545,4
1103,115,3
1103,226,2
1103,751,3
1103,438,3
1103,211,2
1103,191,3
1103,75,1
1103,146,5
1103,582,3
1103,74,3
1103,34,3
1103,402,3
1103,324,3
1103,626,5
1103,548,3
1103,793,2
1103,283,3
1103,639,3
1103,106,4
1103,179,3
1103,281,3
1103,854,2
1103,315,4
1103,980,3
1103,721,2
1103,307,4
1103,976,3
1103,2,3
1103,646,3
1103,485,5
1103,367,2
1104,716,1
1104,12,5
1104,499,5
1104,234,5
1105,452,3
1105,103,3
1105,437,1
1105,500,1
1105,472,1
1105,874,1
1105,58,1
1105,564,1
1105,513,3
1105,44,3
1105,729,1
1105,477,1
1105,333,1
1106,506,2
1106,99,3
1106,13,2
1106,72,2
1106,698,4
1106,45,4
1106,18,4
1106,29,3
1107,0,3
1107,6,2
1107,370,1
1107,20,2
1108,265,5
1108,588,3
1108,13,4
1108,443,5
1108,772,3
1109,109,3
1109,6,3
1109,128,2
1109,35,1
1109,353,2
1109,102,2
1109,655,1
1109,503,2
1109,222,1
1109,747,1
1109,178,1
1110,476,4
1110,148,4
1110,946,4
1110,524,1
1110,955,2
1110,393,4
1110,833,4
1110,767,5
1110,801,4
1111,893,1
1111,160,4
1111,100,3
1111,323,5
1112,122,1
1112,34,3
1112,28,2
1112,180,1
1112,706,1
1112,540,1
1112,25,2
1113,286,1
1113,984,1
1113,557,1
1113,783,1
1114,292,1
1114,835,1
1114,964,1
1114,7,2
1114,71,2
1115,47,4
1115,317,5
1115,667,3
1115,530,4
1115,355,2
1115,288,4
1115,284,3
1115,677,4
1115,243,3
1116,514,5
1116,914,2
1116,623,4
1116,305,1
1117,88,3
1117,368,3
1117,890,3
1117,670,3
1117,56,3
1117,377,1
1117,249,1
1118,235,3
1118,486,3
1118,440,1
1118,4,1
1119,388,5
1119,263,1
1119,12,5
1119,102,2
1119,71,4
1120,137,3
1120,69,3
1120,94,2
1120,532,2
1120,810,2
1121,31,2
1121,44,2
1121,30,1
1121,797,1
1121,102,1
1121,745,1
1121,49,2
1122,243,1
1122,820,3
1122,47,2
1122,265,1
1122,1,3
1123,385,1
1123,109,1
1123,312,2
1123,132,3
1123,999,1
1123,140,1
1123,334,1
1124,356,1
1124,782,1
1124,284,1
1124,681,1
1124,266,1
1124,242,1
1125,89,2
1125,963,4
1125,246,3
1125,936,5
1125,842,4
1125,51,2
1125,698,3
1125,401,2
1125,615,4
1126,618,1
1126,102,5
1126,885,1
1126,58,1
1126,139,1
1126,872,1
1127,68,4
1127,907,2
1127,684,2
1127,724,2
1128,6,1
1128,126,1
1128,12,5
1128,648,1
1128,49,5
1128,782,2
1128,686,1
1128,500,1
1128,58,1
1128,549,1
1129,942,5
1129,94,4
1129,40,5
1129,917,1
1130,700,1
1130,583,4
1130,349,4
1130,9,4
1130,715,3
1130,969,2
1130,733,2
1130,303,3
1130,481,1
1131,244,2
1131,695,3
1131,570,2
1131,324,3
1132,262,1
1132,12,4
1132,45,4
1132,49,4
1132,1,2
1132,370,1
1133,301,5
1133,71,3
1133,815,3
1133,134,1
1133,805,3
1133,128,1
1133,191,1
1134,679,2
1134,617,1
1134,412,1
1134,470,5
1134,857,2
1134,100,5
1134,328,2
1134,828,1
1134,104,4
1135,704,1
1135,779,2
1135,71,1
1135,481,5
1135,207,1
1135,20,1
1136,734,4
1136,36,5
1136,375,1
1136,12,4
1136,963,1
1136,861,2
1136,595,1
1136,122,5
1137,436,5
1137,102,1
1137,890,2
1137,403,1
1137,892,5
1137,42,5
1138,956,1
1138,42,1
1138,31,5
1138,260,1
1138,532,1
1139,914,1
1139,45,2
1139,42,2
1139,14,2
1140,75,3
1140,853,3
1140,99,4
1140,674,4
1141,56,3
1141,393,5
1141,47,1
1141,277,1
1141,31,5
1141,437,1
1141,1,2
1142,14,5
1142,42,3
1142,862,4
1142,789,4
1142,43,1
1142,999,5
1142,937,2
1142,864,4
1143,902,2
1143,53,1
1143,736,1
1143,300,1
1144,332,1
1144,3,1
1144,22,5
1144,179,1
1144,9,4
1144,49,5
1144,476,4
1144,18,4
1145,881,1
1145,489,1
1145,782,4
1145,40,3
1146,23,1
1146,48,4
1146,716,1
1146,58,3
1146,21,5
1146,652,1
1146,62,1
1146,706,1
1146,18,4
1147,782,3
1147,433,2
1147,62,3
1147,711,2
1147,42,2
1148,788,3
1148,417,1
1148,78,5
1148,159,1
1149,559,4
1149,870,1
1149,240,1
1149,13,4
1150,473,1
1150,179,1
1150,58,2
1150,383,5
1150,590,1
1150,23,2
1151,376,1
1151,266,3
1151,964,1
1151,831,2
1152,670,1
1152,36,1
1152,210,1
1152,13,3
1152,212,1
1152,559,1
1153,28,2
1153,698,2
1153,71,2
1153,630,2
1153,348,1
1153,187,2
1153,586,2
1154,12,3
1154,959,2
1154,998,1
1154,273,2
1154,432,2
1154,950,4
1155,495,1
1155,130,2
1155,69,2
1155,35,4
1155,963,1
1155,690,1
1155,307,1
1156,107,1
1156,72,1
1156,45,1
1156,469,2
1156,189,1
1156,102,1
1156,75,1
1156,71,1
1156,340,1
1156,158,1
1156,511,1
1157,737,5
1157,139,1
1157,890,2
1157,234,4
1157,286,5
1157,328,5
1157,31,5
1158,23,1
1158,389,1
1158,153,1
1158,929,1
1158,716,3
1158,62,1
1158,98,1
1158,984,1
1158,900,1
1159,738,4
1159,118,1
1159,86,1
1159,284,1
1160,19,2
1160,740,5
1160,94,3
1160,742,3
1160,758,2
1161,63,4
1161,170,4
1161,912,3
1161,467,5
1161,319,4
1161,867,4
1161,354,1
1161,767,5
1162,277,2
1162,65,1
1162,290,3
1162,354,2
1163,360,4
1163,279,5
1163,432,3
1163,0,3
1163,129,3
1163,607,5
1163,48,3
1163,102,2
1163,388,3
1163,904,4
1163,549,3
1163,286,4
1163,471,3
1163,24,3
1164,41,1
1164,265,1
1164,219,1
1164,921,2
1164,628,4
1164,844,2
1164,39,4
1164,763,2
1165,78,1
1165,376,1
1165,561,4
1165,74,5
1165,465,1
1165,51,1
1166,0,5
1166,760,1
1166,41,5
1166,21,4
1166,28,3
1167,122,1
1167,507,1
1167,345,1
1167,154,1
1167,36,2
1168,508,1
1168,735,1
1168,495,2
1168,302,3
1168,23,1
1169,16,2
1169,290,1
1169,802,1
1169,13,1
1170,117,3
1170,865,4
1170,64,3
1170,284,2
1170,255,2
1170,283,4
1171,388,1
1171,172,1
1171,916,1
1171,376,1
1171,943,1
1172,99,1
1172,271,5
1172,79,3
1172,74,1
1172,6,3
1172,646,1
1172,790,1
1173,869,2
1173,796,5
1173,926,1
1173,503,1
1173,208,1
1173,274,3
1173,1,3
1173,913,2
1173,495,1
1174,810,1
1174,646,5
1174,504,1
1174,188,1
1174,298,4
1175,337,5
1175,149,5
1175,306,3
1175,395,2
1175,411,3
1175,360,5
1176,659,3
1176,339,5
1176,677,3
1176,466,2
1177,709,5
1177,774,1
1177,444,1
1177,486,1
1177,20,1
1177,13,5
1177,1,5
1178,582,1
1178,102,4
1178,295,1
1178,40,3
1179,670,1
1179,102,1
1179,840,1
1179,64,1
1179,74,1
1179,299,1
1179,56,1
1179,819,1
1179,40,1
1179,58,1
1179,27,1
1179,140,1
1180,482,1
1180,169,2
1180,41,4
1180,970,1
1180,28,2
1181,727,1
1181,333,1
1181,893,1
1181,264,1
1182,44,5
1182,161,1
1182,385,1
1182,2,1
1183,16,3
1183,62,2
1183,108,4
1183,925,1
1183,297,1
1183,73,3
1184,649,3
1184,397,5
1184,478,4
1184,278,5
1184,559,5
1185,800,1
1185,211,2
1185,71,2
1185,910,1
1185,99,1
1186,127,1
1186,943,4
1186,720,1
1186,708,5
1186,634,4
1187,316,4
1187,167,4
1187,289,4
1187,436,1
1188,21,4
1188,779,3
1188,37,2
1188,376,2
1188,31,3
1189,307,5
1189,102,5
1189,0,5
1189,249,1
1189,929,5
1189,725,5
1189,7,4
1189,782,5
1189,698,4
1189,71,2
1189,94,5
1189,482,3
1189,479,2
1189,36,5
1190,179,4
1190,829,2
1190,58,5
1190,227,5
1190,418,5
1191,74,1
1191,516,1
1191,14,1
1191,324,2
1191,924,1
1191,299,3
1191,47,1
1192,852,2
1192,744,2
1192,793,4
1192,122,2
1192,131,2
1192,932,2
1192,376,2
1192,332,2
1193,665,1
1193,850,5
1193,26,1
1193,12,5
1193,49,3
1193,523,2
1193,6,2
1194,71,5
1194,269,1
1194,809,1
1194,270,2
1194,498,1
1194,700,1
1194,45,4
1194,31,1
1194,558,3
1194,531,1
1194,775,1
1194,197,4
1194,185,1
1194,552,1
1195,833,1
1195,243,5
1195,19,1
1195,672,1
1195,5,5
1195,71,2
1195,359,1
1196,139,2
1196,756,3
1196,39,5
1196,288,1
1196,8,5
1197,498,3
1197,388,5
1197,639,5
1197,98,1
1197,211,2
1197,463,3
1197,140,2
1197,299,5
1198,738,2
1198,197,2
1198,211,4
1198,78,5
1198,180,4
1199,60,1
1199,893,1
1199,94,1
1199,42,1
1199,92,3
1199,217,3
1199,454,2
1199,851,1
1200,433,1
1200,6,4
1200,542,1
1200,102,1
1200,447,1
1200,767,5
1200,59,1
1200,411,2
1200,403,1
1200,78,1
1200,271,1
1200,442,1
1200,122,1
1200,673,1
1200,5,1
1200,190,1
1200,34,2
1200,658,1
1200,357,1
1200,31,2
1201,59,1
1201,99,1
1201,326,3
1201,280,3
1201,656,2
1201,361,3
1201,702,2
1202,134,1
1202,890,1
1202,810,1
1202,142,1
1202,619,1
1203,513,1
1203,289,1
1203,324,1
1203,292,1
1203,42,1
1203,14,3
1204,245,1
1204,561,5
1204,47,1
1204,506,5
1204,911,1
1205,41,2
1205,411,2
1205,440,3
1205,270,2
1206,419,1
1206,501,2
1206,376,1
1206,65,1
1206,655,1
1207,534,2
1207,49,5
1207,31,4
1207,327,2
1207,307,4
1207,359,4
1208,286,5
1208,440,5
1208,49,5
1208,73,5
1209,71,5
1209,166,1
1209,708,1
1209,942,1
1210,45,5
1210,926,1
1210,349,3
1210,416,4
1210,99,3
1211,274,2
1211,276,1
1211,147,1
1211,157,1
1211,877,1
1211,708,1
1211,880,1
1211,700,1
1211,604,1
1211,188,1
1211,960,1
1211,90,1
1211,640,1
1211,180,1
1211,900,1
1212,101,1
1212,782,5
1212,94,3
1212,929,1
1212,102,5
1212,178,1
1212,444,1
1212,91,5
1213,798,1
1213,75,1
1213,360,4
1213,879,1
1213,904,2
1214,441,2
1214,34,1
1214,493,1
1214,143,1
1215,1,4
1215,592,2
1215,539,2
1215,559,4
1215,201,4
1215,700,5
1215,400,4
1215,722,5
1216,889,2
1216,39,2
1216,218,2
1216,36,2
1216,255,3
1216,670,4
1216,735,1
1216,651,3
1216,626,2
1216,402,2
1217,107,3
1217,714,2
1217,58,2
1217,425,2
1217,531,2
1217,72,2
1217,882,2
1217,294,2
1217,434,2
1217,36,3
1218,309,2
1218,437,2
1218,343,1
1218,882,2
1218,291,2
1219,45,4
1219,816,4
1219,814,2
1219,48,5
1219,663,3
1219,708,1
1219,276,4
1219,101,4
1219,267,4
1219,284,5
1220,919,4
1220,563,5
1220,592,4
1220,492,5
1220,138,3
1221,610,2
1221,21,3
1221,12,5
1221,229,1
1221,18,2
1222,75,1
1222,216,1
1222,167,5
1222,925,1
1222,191,1
1223,286,5
1223,49,5
1223,743,1
1223,71,1
1224,469,1
1224,8,4
1224,818,3
1224,10,3
1224,398,3
1224,419,1
1224,972,2
1224,713,3
1225,639,4
1225,324,4
1225,108,4
1225,360,4
1225,78,1
1226,352,5
1226,712,1
1226,65,3
1226,456,3
1226,47,5
1226,290,3
1226,702,5
1226,677,3
1226,245,4
1226,128,4
1226,504,5
1227,9,5
1227,533,1
1227,2,1
1227,45,5
1228,210,2
1228,789,1
1228,13,4
1228,324,3
1228,613,1
1228,30,1
1229,78,5
1229,178,1
1229,218,1
1229,255,5
1229,34,3
1230,447,3
1230,362,1
1230,112,4
1230,301,3
1230,799,1
1230,250,1
1231,205,1
1231,127,1
1231,73,1
1231,255,1
1231,263,1
1231,328,1
1231,470,1
1231,911,1
1231,639,1
1231,28,1
1231,190,4
1232,490,1
1232,98,2
1232,6,3
1232,217,3
1233,122,1
1233,757,2
1233,78,5
1233,970,4
1233,707,1
1233,71,3
1234,121,1
1234,55,4
1234,7,1
1234,74,3
1234,71,1
1235,475,5
1235,17,3
1235,231,2
1235,404,2
1236,256,3
1236,792,1
1236,279,1
1236,293,1
1236,67,1
1236,317,1
1236,31,4
1236,649,1
1236,6,3
1236,15,1
1236,244,1
1236,122,1
1236,325,1
1236,34,4
1236,7,2
1237,49,4
1237,42,2
1237,1,2
1237,7,4
1237,382,3
1238,936,1
1238,7,5
1238,656,5
1238,554,1
1239,264,3
1239,7,2
1239,36,2
1239,13,2
1240,7,2
1240,14,2
1240,868,1
1240,49,2
1240,733,2
1240,328,1
1240,286,3
1240,294,1
1240,876,1
1240,139,1
1241,31,4
1241,13,5
1241,136,1
1241,436,1
1242,996,1
1242,793,2
1242,1,2
1242,683,1
1242,99,3
1242,322,2
1243,31,1
1243,300,1
1243,16,1
1243,921,1
1243,45,3
1243,713,1
1243,211,2
1243,71,1
1243,809,1
1244,611,2
1244,252,1
1244,74,1
1244,29,3
1245,66,5
1245,30,5
1245,58,3
1245,35,4
1245,14,5
1245,293,4
1245,448,5
1245,806,4
1245,6,5
1245,767,5
1245,7,5
