user,item,rating
85,5541,1
85,5546,1
85,5547,1
85,5559,1
85,5560,1
85,10128,1
85,10130,1
85,10947,1
85,19428,1
85,20769,1
85,35667,1
86,4598,1
86,5565,1
86,27154,1
87,5573,1
88,455,1
88,2337,1
88,4371,1
88,5580,1
88,5593,1
88,5596,1
88,5598,1
88,5604,1
88,5606,1
88,20221,1
88,34499,1
89,187,1
89,194,1
89,198,1
89,215,1
89,216,1
89,230,1
89,237,1
89,294,1
89,313,1
89,525,1
89,529,1
89,779,1
89,1231,1
89,1240,1
89,1243,1
89,1263,1
89,1300,1
89,1304,1
89,1424,1
89,1428,1
89,2127,1
89,2141,1
89,2232,1
89,2236,1
89,2420,1
89,2474,1
89,2497,1
89,2580,1
89,2595,1
89,2624,1
89,3682,1
89,4538,1
89,4596,1
89,4646,1
89,5290,1
89,5610,1
89,5612,1
89,5617,1
89,5625,1
89,5632,1
89,5633,1
89,5638,1
89,5653,1
89,5655,1
89,5657,1
89,5659,1
89,5663,1
89,5682,1
89,5684,1
89,5685,1
89,5686,1
89,5694,1
89,5699,1
89,5705,1
89,5717,1
89,6223,1
89,12558,1
89,21030,1
89,28490,1
89,30888,1
89,33578,1
89,40436,1
90,2684,1
90,2687,1
90,2691,1
90,2880,1
90,5722,1
90,5731,1
90,5733,1
90,5749,1
90,5752,1
90,5754,1
90,5755,1
90,18339,1
91,128,1
91,176,1
91,187,1
91,306,1
91,317,1
91,318,1
91,323,1
91,335,1
91,346,1
91,363,1
91,367,1
91,377,1
91,383,1
91,416,1
91,426,1
91,429,1
91,805,1
91,1339,1
91,1344,1
91,1346,1
91,1419,1
91,1474,1
91,1553,1
91,1671,1
91,1791,1
91,1835,1
91,2297,1
91,2301,1
91,2346,1
91,3048,1
91,3626,1
91,4354,1
91,4358,1
91,4505,1
91,5315,1
91,5757,1
91,5760,1
91,5763,1
91,5764,1
91,5772,1
91,5773,1
91,5775,1
91,5787,1
91,5790,1
91,5796,1
91,5815,1
91,5816,1
91,5817,1
91,5819,1
91,5830,1
91,5831,1
91,5833,1
91,5835,1
91,5838,1
91,6422,1
91,12172,1
91,16525,1
91,19565,1
92,51,1
92,292,1
92,305,1
92,397,1
92,620,1
92,714,1
92,722,1
92,801,1
92,1831,1
92,1933,1
92,2078,1
92,2085,1
92,2900,1
92,3771,1
92,3792,1
92,5863,1
92,5866,1
92,5874,1
92,5877,1
92,5878,1
92,5888,1
92,5889,1
92,5897,1
92,5898,1
92,5900,1
92,5901,1
92,5903,1
92,5910,1
92,5911,1
92,5912,1
92,5921,1
92,5923,1
92,5932,1
92,5936,1
92,5939,1
92,5942,1
92,5946,1
92,7402,1
92,9418,1
92,14892,1
92,26773,1
92,27411,1
92,33955,1
92,35146,1
92,37699,1
93,53,1
93,77,1
93,94,1
93,118,1
93,121,1
93,187,1
93,779,1
93,1213,1
93,2295,1
93,2319,1
93,3191,1
93,4674,1
93,5962,1
93,5965,1
93,5966,1
93,5972,1
93,5980,1
93,5981,1
93,5983,1
93,5989,1
93,5990,1
93,6003,1
93,6005,1
93,6009,1
93,6013,1
93,6020,1
93,7504,1
93,7595,1
93,8360,1
93,19727,1
94,714,1
94,718,1
94,954,1
94,1712,1
94,1954,1
94,6032,1
94,6036,1
94,6037,1
94,6044,1
94,6053,1
94,11770,1
94,34263,1
95,828,1
95,833,1
95,1998,1
96,3232,1
96,6067,1
96,6068,1
96,6072,1
96,6073,1
96,35288,1
97,3414,1
97,4994,1
97,6081,1
97,6085,1
97,15161,1
98,656,1
98,992,1
99,212,1
99,222,1
99,1133,1
99,1233,1
99,1264,1
99,1288,1
99,2592,1
99,2622,1
99,2624,1
99,2642,1
99,5692,1
99,5693,1
99,5695,1
99,5697,1
99,6090,1
99,6096,1
99,6102,1
99,6112,1
100,6117,1
100,6119,1
100,6121,1
101,540,1
101,1776,1
101,3071,1
101,4625,1
101,4641,1
101,5619,1
101,6135,1
101,6139,1
101,6150,1
101,12271,1
101,16505,1
101,30088,1
102,1198,1
102,1224,1
102,1250,1
102,1637,1
102,2194,1
102,3665,1
102,3711,1
102,6153,1
102,6163,1
102,6167,1
102,6169,1
102,6731,1
102,6885,1
102,7092,1
102,19346,1
102,27441,1
103,211,1
103,221,1
103,382,1
103,447,1
103,456,1
103,1130,1
103,1189,1
103,1226,1
103,1227,1
103,1233,1
103,1235,1
103,1296,1
103,1298,1
103,1777,1
103,2181,1
103,2319,1
103,2489,1
103,2498,1
103,2522,1
103,2555,1
103,2577,1
103,2583,1
103,2616,1
103,2617,1
103,2618,1
103,2626,1
103,3114,1
103,3620,1
103,3654,1
103,3659,1
103,3663,1
103,3664,1
103,3672,1
103,3678,1
103,3796,1
103,4533,1
103,5684,1
103,6186,1
103,6187,1
103,6191,1
103,6192,1
103,6194,1
103,6201,1
103,6212,1
103,6213,1
103,6224,1
103,6225,1
103,6236,1
103,6245,1
103,6455,1
103,7105,1
103,7911,1
103,39338,1
104,213,1
104,336,1
104,385,1
104,392,1
104,395,1
104,413,1
104,414,1
104,421,1
104,717,1
104,1110,1
104,1126,1
104,1204,1
104,1307,1
104,1322,1
104,1338,1
104,1346,1
104,1400,1
104,1419,1
104,1636,1
104,1674,1
104,2622,1
104,2628,1
104,3709,1
104,4451,1
104,4952,1
104,5062,1
104,5626,1
104,5787,1
104,5824,1
104,6167,1
104,6254,1
104,6260,1
104,6264,1
104,6265,1
104,6268,1
104,6275,1
104,6278,1
104,6281,1
104,6284,1
104,6285,1
104,6287,1
104,6289,1
104,6291,1
104,6297,1
104,6298,1
104,6302,1
104,6308,1
104,6311,1
104,6326,1
104,6331,1
104,6332,1
104,6333,1
104,6338,1
104,6344,1
104,6346,1
104,6357,1
104,6358,1
104,6360,1
104,6363,1
104,8160,1
104,11151,1
104,20014,1
104,29655,1
105,400,1
105,559,1
105,765,1
105,2238,1
105,3030,1
105,6377,1
105,6378,1
105,6382,1
105,6384,1
105,6385,1
105,6386,1
105,6387,1
105,6388,1
105,6391,1
105,6400,1
105,6401,1
105,6416,1
105,6419,1
106,336,1
106,337,1
106,363,1
106,378,1
106,391,1
106,1338,1
106,1356,1
106,1411,1
106,4356,1
106,5131,1
106,5323,1
106,5759,1
106,6425,1
106,6434,1
107,206,1
107,552,1
107,757,1
107,1295,1
107,1793,1
107,2319,1
107,2449,1
107,2488,1
107,6225,1
107,6443,1
107,6448,1
107,7079,1
107,8879,1
108,5162,1
108,6450,1
109,155,1
109,838,1
109,982,1
109,993,1
109,1085,1
109,2529,1
109,2911,1
109,3847,1
109,3875,1
109,3938,1
109,4093,1
109,4203,1
109,4407,1
109,6458,1
109,6461,1
109,6464,1
109,6474,1
109,6476,1
109,6487,1
109,6490,1
109,6496,1
109,6499,1
109,6502,1
109,6504,1
109,6505,1
109,40879,1
110,578,1
110,656,1
110,1708,1
110,1933,1
110,3070,1
110,3974,1
110,4106,1
110,6508,1
110,6509,1
110,6510,1
110,6511,1
110,6518,1
110,6524,1
110,6526,1
111,195,1
111,213,1
111,301,1
111,302,1
111,316,1
111,329,1
111,337,1
111,349,1
111,391,1
111,411,1
111,412,1
111,417,1
111,419,1
111,420,1
111,422,1
111,430,1
111,536,1
111,538,1
111,556,1
111,558,1
111,767,1
111,778,1
111,801,1
111,1203,1
111,1321,1
111,1369,1
111,1375,1
111,1394,1
111,1399,1
111,1421,1
111,1437,1
111,1558,1
111,1594,1
111,1615,1
111,1788,1
111,1795,1
111,2066,1
111,2093,1
111,2095,1
111,2123,1
111,2156,1
111,2247,1
111,2261,1
111,2319,1
111,2345,1
111,2346,1
111,3024,1
111,3052,1
111,3497,1
111,3765,1
111,4356,1
111,4430,1
111,4449,1
111,5012,1
111,5061,1
111,5777,1
111,5819,1
111,5821,1
111,5842,1
111,5846,1
111,6410,1
111,6421,1
111,6532,1
111,6533,1
111,6535,1
111,6536,1
111,6538,1
111,6543,1
111,6544,1
111,6546,1
111,6557,1
111,6560,1
111,6572,1
111,6576,1
111,6581,1
111,6583,1
111,6588,1
111,6593,1
111,6596,1
111,6601,1
111,6604,1
111,6607,1
111,6608,1
111,6619,1
111,6624,1
111,6627,1
111,6629,1
111,6632,1
111,6636,1
111,6641,1
111,6654,1
111,6655,1
111,6701,1
111,6883,1
111,8890,1
111,9528,1
111,9636,1
111,10350,1
111,11693,1
111,13134,1
111,13154,1
111,14207,1
111,18143,1
111,35001,1
111,38110,1
111,40060,1
112,1708,1
112,2926,1
113,469,1
113,472,1
113,944,1
113,1739,1
113,1758,1
113,1877,1
113,1933,1
113,1965,1
113,2387,1
113,2396,1
113,2968,1
113,3244,1
113,3263,1
113,3909,1
113,6664,1
113,6671,1
113,6681,1
113,6682,1
113,6684,1
113,6690,1
113,6692,1
113,11480,1
113,12006,1
114,351,1
114,353,1
114,1130,1
114,1307,1
114,2634,1
114,6170,1
114,6171,1
114,6174,1
114,6184,1
114,6696,1
114,6705,1
114,6712,1
114,6714,1
114,6724,1
114,6730,1
114,39624,1
114,39629,1
115,1516,1
115,1650,1
115,6734,1
116,578,1
116,580,1
116,917,1
116,1755,1
116,2524,1
116,3874,1
116,6738,1
116,12590,1
117,6747,1
117,6748,1
117,6750,1
117,16881,1
118,3609,1
118,4823,1
118,5017,1
118,5048,1
118,5056,1
118,6753,1
118,6756,1
118,6765,1
118,6773,1
118,6775,1
118,6777,1
118,6782,1
118,6784,1
118,23998,1
118,31236,1
118,34831,1
119,203,1
119,553,1
119,621,1
119,775,1
120,176,1
120,206,1
120,293,1
120,307,1
120,321,1
120,331,1
120,553,1
120,777,1
120,790,1
120,792,1
120,814,1
120,1426,1
120,1615,1
120,1775,1
120,1792,1
120,2095,1
120,2362,1
120,3268,1
120,5887,1
120,6139,1
120,6149,1
120,6790,1
120,6793,1
120,6803,1
120,6807,1
120,6815,1
120,6819,1
120,6828,1
120,6832,1
120,7472,1
120,28081,1
120,32610,1
120,32753,1
120,35606,1
120,38007,1
120,38103,1
121,150,1
121,472,1
121,607,1
121,696,1
121,707,1
121,750,1
121,3131,1
121,3359,1
121,3596,1
121,4015,1
121,4078,1
121,4102,1
121,4244,1
121,4289,1
121,6693,1
121,6838,1
121,6842,1
121,6844,1
121,6849,1
121,6850,1
121,6857,1
121,6862,1
121,6865,1
121,16364,1
122,181,1
122,1157,1
122,1224,1
122,1227,1
122,1287,1
122,1307,1
122,1361,1
122,1638,1
122,1645,1
122,2174,1
122,3192,1
122,5295,1
122,5324,1
122,5830,1
122,6870,1
122,6873,1
122,6882,1
122,6884,1
122,6899,1
122,6901,1
122,6903,1
122,6904,1
122,6912,1
122,6914,1
122,6916,1
122,6923,1
122,6926,1
122,14955,1
123,302,1
123,315,1
123,529,1
123,546,1
123,805,1
123,2096,1
123,2249,1
123,2270,1
123,2464,1
123,3097,1
123,5682,1
123,6616,1
124,208,1
124,451,1
124,477,1
124,529,1
124,760,1
124,1601,1
124,1789,1
124,2064,1
124,2899,1
124,4321,1
124,6937,1
124,6938,1
124,6940,1
124,6945,1
124,6949,1
124,6954,1
124,6956,1
124,6957,1
124,6958,1
124,6964,1
124,6972,1
124,6973,1
124,6980,1
124,19005,1
124,19106,1
124,19117,1
125,559,1
125,2635,1
125,3486,1
125,4441,1
125,6986,1
125,6999,1
125,7000,1
125,7003,1
125,7004,1
125,7011,1
125,7012,1
125,7017,1
125,7031,1
125,7034,1
125,7040,1
125,7047,1
125,7051,1
125,7054,1
125,7061,1
125,7065,1
125,15486,1
125,17320,1
125,23328,1
125,25880,1
125,26585,1
126,218,1
126,223,1
126,227,1
126,229,1
126,409,1
126,1110,1
126,1115,1
126,1149,1
126,1242,1
126,1322,1
126,1413,1
126,2420,1
126,2489,1
126,2579,1
126,2607,1
126,3755,1
126,5695,1
126,6224,1
126,7073,1
126,7074,1
126,7080,1
127,160,1
127,335,1
127,1625,1
127,1692,1
127,2180,1
127,2226,1
127,3775,1
127,4294,1
127,6026,1
127,7088,1
127,7090,1
127,7092,1
127,7096,1
127,7108,1
127,7110,1
127,7113,1
127,7121,1
127,7122,1
127,7124,1
127,8198,1
127,15437,1
127,18319,1
127,34128,1
128,192,1
128,319,1
128,559,1
128,619,1
128,641,1
128,776,1
128,777,1
128,778,1
128,1242,1
128,1831,1
128,1860,1
128,1910,1
128,2019,1
128,2724,1
128,2741,1
128,2779,1
128,2813,1
128,2857,1
128,3615,1
128,4480,1
128,4648,1
128,5099,1
128,5750,1
128,6139,1
128,6650,1
128,7130,1
128,7131,1
128,7135,1
128,7141,1
128,7143,1
128,7145,1
128,7147,1
128,7167,1
128,7168,1
128,7174,1
128,7175,1
128,7177,1
128,7179,1
128,7181,1
128,7183,1
128,7186,1
128,7198,1
128,7218,1
128,7227,1
128,7231,1
128,7234,1
128,7235,1
128,7236,1
128,7246,1
128,7248,1
128,7251,1
128,7256,1
128,7257,1
128,7258,1
128,7259,1
128,7267,1
128,7269,1
128,7277,1
128,7284,1
128,7285,1
128,7286,1
128,7291,1
128,7293,1
128,7297,1
128,12612,1
128,12893,1
128,13643,1
128,14351,1
128,17846,1
128,19851,1
128,23948,1
128,32041,1
128,32369,1
128,37529,1
128,39297,1
129,262,1
129,270,1
129,1538,1
129,3063,1
129,4252,1
129,7314,1
129,7321,1
129,7322,1
129,7328,1
129,7332,1
129,37726,1
129,39332,1
130,2314,1
130,6818,1
130,8720,1
131,446,1
131,529,1
131,536,1
131,1464,1
131,1552,1
131,1608,1
131,1613,1
131,2097,1
131,2295,1
131,2299,1
131,2342,1
131,2472,1
131,2514,1
131,3105,1
131,3133,1
131,3731,1
131,3767,1
131,4630,1
131,4641,1
131,4840,1
131,5003,1
131,5396,1
131,6824,1
131,7348,1
131,7360,1
131,7369,1
131,7370,1
131,7374,1
131,7375,1
131,7385,1
131,7390,1
131,7393,1
131,7396,1
131,9370,1
132,7402,1
132,7404,1
132,7406,1
132,7408,1
132,7413,1
133,263,1
133,266,1
133,270,1
133,271,1
133,272,1
133,559,1
133,4207,1
133,4211,1
133,4296,1
133,7424,1
133,7425,1
133,7426,1
133,7434,1
133,11011,1
133,32168,1
134,184,1
134,2497,1
134,5676,1
134,7077,1
134,7443,1
134,7448,1
135,1500,1
135,1941,1
135,3404,1
135,7449,1
135,7454,1
136,721,1
136,1538,1
136,3607,1
136,4729,1
136,4818,1
136,4827,1
136,4829,1
136,7471,1
136,7472,1
136,7477,1
137,1235,1
137,1293,1
137,2592,1
137,2593,1
137,3655,1
138,53,1
138,54,1
138,58,1
138,64,1
138,76,1
138,77,1
138,98,1
138,106,1
138,118,1
138,192,1
138,468,1
138,553,1
138,1448,1
138,1718,1
138,1720,1
138,1764,1
138,2482,1
138,2525,1
138,3869,1
138,4079,1
138,5980,1
138,5998,1
138,6020,1
138,6692,1
138,7485,1
138,7490,1
138,7495,1
138,7500,1
138,7502,1
138,7508,1
138,7516,1
138,7517,1
138,7520,1
138,7523,1
138,7535,1
138,7540,1
138,7541,1
138,7585,1
138,16209,1
139,128,1
139,224,1
139,1292,1
139,1540,1
139,2019,1
139,2363,1
139,3272,1
139,3517,1
139,4477,1
139,4481,1
139,4487,1
139,5151,1
139,6275,1
139,6550,1
139,7545,1
139,7548,1
139,7550,1
139,7557,1
139,7571,1
139,7574,1
139,7575,1
139,7579,1
140,0,1
140,73,1
140,106,1
140,1459,1
140,1460,1
140,1461,1
140,3549,1
140,4946,1
140,5030,1
140,5343,1
140,5344,1
140,5440,1
140,5982,1
140,5983,1
140,6011,1
140,6423,1
140,7585,1
140,7604,1
140,7608,1
140,7610,1
141,2694,1
141,2819,1
141,4947,1
141,7491,1
141,7621,1
141,7622,1
141,7625,1
141,7626,1
141,7632,1
141,7635,1
141,16315,1
141,19083,1
141,21727,1
141,30085,1
141,33983,1
142,464,1
142,465,1
142,691,1
142,917,1
142,978,1
142,1492,1
142,1538,1
142,1800,1
142,2396,1
142,2592,1
142,2971,1
142,3143,1
142,3146,1
142,3167,1
142,3177,1
142,3180,1
142,3820,1
142,3945,1
142,4408,1
142,4551,1
142,4994,1
142,6343,1
142,6423,1
142,7640,1
142,7645,1
142,7646,1
142,7649,1
142,7652,1
142,7656,1
142,7665,1
142,7666,1
142,7676,1
142,7677,1
142,7678,1
142,7679,1
142,7681,1
142,7686,1
142,7698,1
142,7704,1
142,7711,1
142,7721,1
142,7724,1
142,7738,1
142,7742,1
142,7749,1
142,31672,1
143,455,1
143,2219,1
143,2220,1
143,2432,1
143,3170,1
143,3323,1
143,3800,1
143,5180,1
143,7708,1
143,7759,1
143,7765,1
143,7773,1
143,7775,1
143,7777,1
143,7785,1
143,7790,1
143,7795,1
143,32640,1
144,182,1
144,4495,1
144,5569,1
144,6710,1
144,7645,1
144,7798,1
144,7808,1
144,7812,1
144,7813,1
144,7818,1
144,7820,1
144,7827,1
144,7831,1
144,7837,1
144,7841,1
144,7842,1
144,7847,1
144,7858,1
144,7863,1
144,7868,1
144,7872,1
144,7907,1
144,16815,1
144,17169,1
144,34684,1
144,35087,1
145,51,1
145,673,1
145,953,1
145,954,1
145,2493,1
145,3607,1
145,7891,1
145,7892,1
145,7898,1
145,7909,1
146,455,1
146,1538,1
146,1772,1
146,2220,1
146,3192,1
146,4162,1
146,4994,1
146,5663,1
146,6104,1
146,7755,1
146,7759,1
146,7775,1
146,7777,1
146,7788,1
146,7789,1
146,7792,1
146,7916,1
146,7919,1
146,7921,1
146,7928,1
146,8502,1
146,9754,1
146,17585,1
147,564,1
147,1932,1
147,2278,1
147,3247,1
147,7936,1
147,7940,1
147,7943,1
147,7945,1
147,7950,1
147,7955,1
147,15029,1
147,20050,1
147,30639,1
148,1985,1
148,3905,1
148,4682,1
149,5157,1
149,5161,1
149,11192,1
150,7976,1
150,7978,1
150,7981,1
150,10290,1
151,4785,1
151,7986,1
151,17679,1
152,7997,1
152,8002,1
152,8003,1
152,8007,1
152,8013,1
153,628,1
153,1969,1
154,6589,1
154,8019,1
154,35227,1
155,8024,1
155,8028,1
155,8031,1
156,1228,1
156,2458,1
156,8035,1
156,8039,1
156,36561,1
157,2673,1
157,3777,1
157,7385,1
157,8053,1
157,8065,1
157,8071,1
157,8806,1
157,13915,1
157,22279,1
158,3,1
158,52,1
158,59,1
158,64,1
158,69,1
158,84,1
158,94,1
158,104,1
158,1493,1
158,3730,1
158,5976,1
158,6007,1
158,6019,1
158,7497,1
158,7523,1
158,8084,1
158,8087,1
158,8088,1
158,8090,1
158,8095,1
158,8104,1
158,8105,1
158,8109,1
158,8110,1
158,8379,1
158,16210,1
158,21639,1
159,593,1
159,821,1
159,1842,1
159,1901,1
159,3369,1
159,3600,1
159,3897,1
159,6839,1
159,8135,1
159,8140,1
159,8141,1
159,8144,1
159,8148,1
159,8152,1
159,8154,1
159,19485,1
159,23577,1
159,29619,1
159,32466,1
159,38013,1
160,208,1
160,209,1
160,292,1
160,305,1
160,545,1
160,1208,1
160,1212,1
160,1236,1
160,1257,1
160,1321,1
160,1666,1
160,1706,1
160,2241,1
160,2463,1
160,2489,1
160,2519,1
160,2541,1
160,3266,1
160,3267,1
160,3661,1
160,3695,1
160,3702,1
160,3715,1
160,5063,1
160,5670,1
160,5675,1
160,5703,1
160,6372,1
160,6588,1
160,7073,1
160,7087,1
160,7393,1
160,8095,1
160,8155,1
160,8166,1
160,8170,1
160,8181,1
161,8190,1
162,3191,1
162,3744,1
163,128,1
163,136,1
163,221,1
163,325,1
163,371,1
163,372,1
163,374,1
163,692,1
163,730,1
163,810,1
163,828,1
163,875,1
163,1133,1
163,1134,1
163,1233,1
163,1288,1
163,1302,1
163,1322,1
163,1630,1
163,1695,1
163,2136,1
163,2363,1
163,2557,1
163,2624,1
163,2634,1
163,2807,1
163,2929,1
163,3357,1
163,3367,1
163,3643,1
163,4111,1
163,4229,1
163,4376,1
163,4392,1
163,4470,1
163,4596,1
163,5284,1
163,5610,1
163,5695,1
163,5697,1
163,7076,1
163,7121,1
163,7481,1
163,8182,1
163,8199,1
163,8215,1
163,8233,1
163,8238,1
163,8242,1
163,8250,1
163,8255,1
163,8257,1
163,8261,1
163,8270,1
163,8280,1
163,8282,1
163,8285,1
163,15104,1
163,20957,1
163,28607,1
163,32904,1
164,1579,1
164,1620,1
164,1811,1
164,2247,1
164,5172,1
164,8290,1
164,8296,1
164,8297,1
165,204,1
165,2254,1
165,5423,1
165,8300,1
166,1475,1
166,8301,1
167,155,1
167,584,1
167,594,1
167,600,1
167,778,1
167,887,1
167,889,1
167,924,1
167,1076,1
167,1442,1
167,1739,1
167,1815,1
167,1816,1
167,1906,1
167,2097,1
167,2981,1
167,3825,1
167,3894,1
167,4853,1
167,6108,1
167,6207,1
167,7948,1
167,8127,1
167,8132,1
167,8307,1
167,8308,1
167,8311,1
167,8328,1
167,8332,1
167,8335,1
167,8339,1
167,8341,1
167,8906,1
167,10050,1
167,11485,1
168,6254,1
168,6274,1
169,89,1
169,718,1
169,832,1
169,835,1
169,3313,1
169,3730,1
169,4673,1
169,4674,1
169,5963,1
169,5985,1
169,7506,1
169,8072,1
169,8109,1
169,8350,1
169,8351,1
169,8361,1
169,8370,1
169,8379,1
169,8383,1
169,10414,1
169,10987,1
170,827,1
170,850,1
170,1314,1
170,1496,1
170,1498,1
170,1512,1
170,1544,1
170,1546,1
170,1685,1
170,2013,1
170,2015,1
170,3805,1
170,3809,1
170,3810,1
170,3820,1
170,4362,1
170,4720,1
170,4729,1
170,4730,1
170,4994,1
170,5053,1
170,5129,1
170,5138,1
170,5690,1
170,5948,1
170,6081,1
170,7843,1
170,7870,1
170,8384,1
170,8386,1
170,8399,1
170,8401,1
170,8409,1
170,8411,1
170,8413,1
170,8417,1
170,8423,1
170,8436,1
170,8439,1
170,8448,1
170,8451,1
170,8460,1
170,8463,1
170,8470,1
170,8473,1
170,8476,1
170,8485,1
170,8495,1
170,8496,1
170,8499,1
170,8508,1
170,8513,1
170,8516,1
170,8518,1
170,8525,1
170,8527,1
170,8528,1
170,8529,1
170,8532,1
170,8535,1
170,8541,1
170,8546,1
170,8556,1
170,8565,1
170,8569,1
170,12480,1
170,12488,1
170,12656,1
170,14317,1
170,14322,1
170,17217,1
170,17834,1
170,23820,1
170,31258,1
170,35869,1
170,36368,1
171,189,1
171,195,1
171,204,1
171,296,1
171,299,1
171,303,1
171,309,1
171,311,1
171,317,1
171,318,1
171,353,1
171,437,1
171,479,1
171,480,1
171,524,1
171,764,1
171,782,1
171,791,1
171,1372,1
171,1378,1
171,1389,1
171,1455,1
171,1559,1
171,1574,1
171,1591,1
171,1594,1
171,1601,1
171,1785,1
171,2248,1
171,2263,1
171,2291,1
171,2510,1
171,3033,1
171,3050,1
171,3059,1
171,3134,1
171,3303,1
171,3489,1
171,3522,1
171,3731,1
171,3739,1
171,3787,1
171,4366,1
171,4465,1
171,4523,1
171,4565,1
171,4567,1
171,4569,1
171,4570,1
171,4571,1
171,4574,1
171,4576,1
171,4582,1
171,5144,1
171,5152,1
171,5777,1
171,5994,1
171,6279,1
171,6315,1
171,6318,1
171,6385,1
171,6570,1
171,6571,1
171,6587,1
171,6595,1
171,6608,1
171,6624,1
171,6628,1
171,6649,1
171,6793,1
171,6931,1
171,6938,1
171,7342,1
171,7385,1
171,7416,1
171,8046,1
171,8049,1
171,8576,1
171,8577,1
171,8578,1
171,8584,1
171,8597,1
171,8603,1
171,8605,1
171,8612,1
171,8614,1
171,8617,1
171,8618,1
171,8619,1
171,8623,1
171,8629,1
171,8634,1
171,8640,1
171,8641,1
171,8648,1
171,8652,1
171,8653,1
171,8656,1
171,8658,1
171,8663,1
171,8677,1
171,8684,1
171,8690,1
171,8691,1
171,8692,1
171,8703,1
171,8709,1
171,8710,1
171,8719,1
171,8722,1
171,8730,1
171,8737,1
171,8740,1
171,8744,1
171,8747,1
171,8755,1
171,8761,1
171,8762,1
171,8768,1
171,8783,1
171,8801,1
171,8811,1
171,9386,1
171,10299,1
171,11380,1
171,12128,1
171,12143,1
171,12281,1
171,13135,1
171,13833,1
171,13915,1
171,17893,1
171,20836,1
171,24756,1
171,24767,1
171,28855,1
171,29240,1
171,31032,1
171,31926,1
171,33948,1
171,35000,1
171,35001,1
171,35379,1
171,37863,1
171,39227,1
172,248,1
172,257,1
172,1513,1
172,1515,1
173,1277,1
173,1683,1
173,8546,1
173,8837,1
173,8839,1
173,39535,1
174,8842,1
174,8848,1
174,8851,1
174,8856,1
175,8859,1
175,8864,1
176,229,1
176,798,1
176,801,1
176,805,1
176,1123,1
176,1138,1
176,1155,1
176,1178,1
176,1180,1
176,1182,1
176,1197,1
176,1200,1
176,1220,1
176,1223,1
176,1318,1
176,1428,1
176,1582,1
176,1632,1
176,1690,1
176,1810,1
176,2182,1
176,2431,1
176,2580,1
176,3070,1
176,3668,1
176,3715,1
176,3797,1
176,4477,1
176,4514,1
176,5679,1
176,5695,1
176,6106,1
176,6592,1
176,8279,1
176,8870,1
176,8872,1
176,8880,1
176,8888,1
176,8892,1
176,17178,1
176,29653,1
177,31,1
177,1552,1
177,2488,1
177,3034,1
177,3740,1
177,4914,1
177,5003,1
177,8149,1
177,8893,1
177,8898,1
177,8901,1
177,8908,1
177,8915,1
177,8917,1
177,8926,1
177,8928,1
177,8931,1
177,8933,1
177,8941,1
177,8945,1
177,16678,1
177,18816,1
178,375,1
178,1340,1
178,2623,1
178,5673,1
178,6892,1
178,8232,1
178,8233,1
178,8950,1
178,8953,1
179,463,1
179,857,1
180,180,1
180,184,1
180,219,1
180,239,1
180,546,1
180,1127,1
180,1169,1
180,1236,1
180,1292,1
180,1537,1
180,1625,1
180,1670,1
180,2289,1
180,2423,1
180,2541,1
180,2576,1
180,2974,1
180,3643,1
180,3752,1
180,3789,1
180,5628,1
180,5678,1
180,5683,1
180,6106,1
180,7081,1
180,7427,1
180,7682,1
180,8246,1
180,8260,1
180,8962,1
180,8964,1
180,8967,1
180,8976,1
180,8979,1
180,15435,1
180,16167,1
180,22073,1
180,31970,1
181,134,1
181,5219,1
181,7525,1
181,8273,1
181,9008,1
181,11346,1
182,129,1
182,327,1
182,425,1
182,458,1
182,1189,1
182,1288,1
182,1297,1
182,1365,1
182,1371,1
182,1372,1
182,1377,1
182,1385,1
182,1404,1
182,2290,1
182,2512,1
182,2541,1
182,2557,1
182,2593,1
182,3432,1
182,3453,1
182,3527,1
182,3528,1
182,4393,1
182,4474,1
182,4598,1
182,5611,1
182,5840,1
182,6314,1
182,6316,1
182,6347,1
182,6366,1
182,6372,1
182,6428,1
182,6544,1
182,7077,1
182,7079,1
182,7096,1
182,7106,1
182,7416,1
182,7564,1
182,7567,1
182,7568,1
182,7686,1
182,8160,1
182,8808,1
182,8811,1
182,8812,1
182,8818,1
182,8819,1
182,8889,1
182,9012,1
182,9017,1
182,9018,1
182,9026,1
182,9030,1
182,9031,1
182,9034,1
182,9046,1
182,9048,1
182,9055,1
182,9057,1
182,9059,1
182,9060,1
182,9067,1
182,9071,1
182,9072,1
182,9074,1
182,9076,1
182,9080,1
182,9091,1
182,9095,1
182,9097,1
182,9106,1
182,9107,1
182,9110,1
182,9112,1
182,9116,1
182,9121,1
182,15939,1
182,16099,1
182,18167,1
182,19567,1
182,28409,1
182,28433,1
182,31982,1
183,1526,1
184,1342,1
184,1343,1
184,1394,1
184,1609,1
184,2161,1
184,2727,1
184,2748,1
184,2773,1
184,2777,1
184,2870,1
184,3494,1
184,3500,1
184,3511,1
184,4371,1
184,5825,1
184,5840,1
184,6330,1
184,6346,1
184,6425,1
184,7444,1
184,9130,1
184,9135,1
184,9137,1
184,9139,1
184,9140,1
184,9142,1
184,9144,1
184,9151,1
184,9157,1
184,9160,1
184,9168,1
184,9172,1
184,9179,1
184,9183,1
184,9192,1
184,9193,1
184,9194,1
184,9195,1
184,9687,1
184,9841,1
184,20323,1
184,21056,1
185,822,1
185,832,1
185,1629,1
185,2012,1
