user,item,rating
1209,781,1
1210,800,3
1210,134,4
1210,355,3
1210,499,3
1210,617,3
1210,810,4
1210,286,4
1210,71,2
1210,251,2
1210,308,3
1210,823,1
1210,673,3
1210,527,2
1210,691,2
1210,765,1
1210,217,2
1210,723,2
1210,864,3
1211,889,1
1211,0,1
1211,724,1
1211,113,2
1211,99,2
1211,842,1
1211,83,1
1211,75,1
1211,923,1
1211,972,1
1211,36,2
1211,474,1
1211,704,1
1211,676,1
1211,102,1
1211,303,1
1211,432,1
1211,388,1
1211,990,1
1211,39,1
1211,169,1
1211,742,1
1211,515,2
1211,862,1
1211,170,1
1211,928,1
1211,86,1
1211,176,1
1211,411,1
1211,16,1
1211,189,2
1211,191,1
1211,61,1
1211,941,1
1211,42,1
1211,207,1
1211,211,1
1211,448,1
1211,991,1
1211,223,1
1211,562,5
1211,286,3
1211,226,1
1211,28,1
1211,965,1
1211,72,1
1211,321,1
1211,378,1
1211,745,1
1211,601,1
1211,955,1
1211,454,1
1211,82,1
1211,37,1
1211,299,1
1211,817,1
1211,539,1
1211,828,1
1211,846,1
1211,590,1
1212,82,1
1212,737,3
1212,324,1
1212,99,1
1212,83,4
1212,36,1
1212,7,2
1212,433,1
1212,39,3
1212,299,1
1212,40,5
1212,665,1
1212,78,3
1212,358,1
1212,394,3
1212,69,1
1212,574,1
1212,781,1
1212,399,1
1212,600,1
1212,98,1
1212,45,4
1212,269,5
1212,51,3
1212,52,1
1212,974,1
1212,647,1
1212,158,1
1212,191,1
1212,535,1
1213,47,3
1213,324,4
1213,51,1
1213,345,2
1213,385,5
1213,14,1
1213,65,1
1213,349,4
1213,71,2
1213,72,1
1213,583,1
1213,656,4
1213,74,1
1213,45,1
1213,476,1
1213,477,1
1213,718,2
1213,760,2
1213,226,1
1213,867,1
1213,611,1
1214,113,4
1214,99,1
1214,271,1
1214,57,1
1214,58,1
1214,299,3
1214,26,1
1214,71,1
1214,816,1
1214,853,1
1214,169,1
1214,904,1
1214,810,1
1214,63,1
1214,452,1
1214,243,2
1214,912,1
1215,459,4
1215,694,2
1215,48,2
1215,702,4
1215,484,4
1215,696,4
1215,493,5
1215,432,3
1215,502,4
1215,105,4
1215,59,3
1215,532,4
1215,536,5
1215,64,4
1215,544,5
1215,66,5
1215,572,3
1215,714,4
1215,987,4
1215,596,5
1215,45,1
1215,296,4
1215,895,2
1215,784,2
1215,734,2
1215,526,2
1215,313,2
1215,202,2
1215,218,2
1215,816,2
1216,737,1
1216,607,3
1216,2,3
1216,116,3
1216,743,3
1216,49,3
1216,7,2
1216,672,3
1216,860,1
1216,733,1
1216,668,4
1216,12,3
1216,720,1
1216,386,2
1216,58,2
1216,633,5
1216,16,3
1216,813,1
1216,64,3
1216,42,2
1216,209,3
1216,393,4
1216,965,2
1216,71,3
1216,580,2
1216,73,3
1216,244,3
1216,31,3
1216,34,3
1216,454,1
1216,45,2
1216,265,4
1216,702,2
1216,10,3
1216,505,4
1216,920,3
1216,991,2
1216,449,3
1216,837,2
1217,1,3
1217,324,2
1217,383,2
1217,351,4
1217,7,2
1217,276,2
1217,37,3
1217,148,4
1217,149,2
1217,157,2
1217,14,1
1217,347,4
1217,515,3
1217,757,1
1217,521,3
1217,189,3
1217,429,2
1217,357,3
1217,64,3
1217,304,2
1217,562,2
1217,393,3
1217,360,3
1217,233,2
1217,69,5
1217,349,5
1217,395,3
1217,71,3
1217,577,3
1217,73,2
1217,400,3
1217,308,2
1217,473,3
1217,418,2
1217,51,3
1217,486,3
1217,494,2
1217,624,1
1217,211,1
1218,7,2
1218,12,2
1218,13,4
1218,179,1
1218,209,3
1218,286,3
1218,393,2
1218,30,2
1218,833,1
1218,71,1
1218,323,2
1218,772,1
1218,51,1
1218,54,2
1218,937,1
1218,531,2
1218,533,1
1218,760,2
1218,549,1
1218,27,3
1218,837,1
1219,266,5
1219,644,3
1219,2,3
1219,324,4
1219,116,3
1219,301,4
1219,49,4
1219,36,5
1219,6,5
1219,7,4
1219,12,3
1219,14,4
1219,433,1
1219,56,1
1219,388,2
1219,58,5
1219,529,2
1219,300,3
1219,201,4
1219,78,5
1219,69,4
1219,71,3
1219,319,3
1219,288,5
1219,31,3
1219,255,4
1219,912,4
1219,341,4
1219,955,1
1219,961,4
1219,526,1
1219,371,1
1219,670,3
1219,706,3
1219,225,1
1219,845,3
1219,781,1
1219,598,1
1220,716,5
1220,75,4
1220,58,5
1220,879,5
1220,870,5
1220,713,5
1220,358,5
1220,674,4
1220,771,3
1220,458,1
1220,892,1
1220,427,1
1220,964,1
1220,688,1
1220,508,5
1220,357,1
1220,543,1
1220,577,1
1221,302,5
1221,47,4
1221,6,5
1221,58,5
1221,40,4
1221,62,5
1221,23,3
1221,699,5
1221,44,3
1221,31,1
1221,458,1
1221,996,1
1221,464,1
1221,802,1
1221,727,1
1221,436,1
1221,96,1
1221,816,1
1222,47,4
1222,419,1
1222,782,1
1222,13,1
1222,446,4
1222,621,1
1222,637,2
1222,71,4
1222,73,2
1222,243,5
1222,250,1
1222,251,5
1222,290,1
1222,840,1
1222,783,1
1222,311,2
1222,495,1
1222,300,3
1222,682,1
1222,554,2
1222,636,1
1222,318,1
1223,99,3
1223,102,5
1223,167,5
1223,300,5
1223,357,5
1223,251,5
1223,292,5
1223,598,5
1223,350,3
1223,6,3
1223,702,2
1223,881,3
1223,161,3
1223,371,1
1223,655,2
1223,287,3
1223,295,3
1224,628,2
1224,75,2
1224,36,3
1224,273,3
1224,51,4
1224,782,2
1224,345,2
1224,174,4
1224,954,5
1224,677,4
1224,188,4
1224,196,3
1224,199,4
1224,18,3
1224,698,3
1224,554,3
1224,43,3
1224,23,4
1224,450,4
1224,349,3
1224,660,1
1224,574,3
1224,891,4
1224,700,2
1224,770,1
1224,431,1
1224,476,1
1224,928,4
1224,184,1
1224,568,3
1224,30,2
1224,377,2
1224,430,3
1224,591,2
1225,383,5
1225,653,3
1225,102,4
1225,156,5
1225,58,3
1225,437,4
1225,216,5
1225,71,2
1225,243,2
1225,257,2
1225,442,2
1225,816,2
1225,726,1
1225,668,3
1225,727,1
1225,159,3
1225,337,3
1225,191,1
1225,893,2
1225,446,2
1225,566,3
1225,914,1
1226,458,4
1226,112,4
1226,1,3
1226,716,5
1226,946,5
1226,36,5
1226,6,4
1226,273,4
1226,483,5
1226,9,4
1226,102,3
1226,276,3
1226,146,5
1226,432,3
1226,14,4
1226,728,3
1226,58,4
1226,879,2
1226,300,1
1226,18,3
1226,64,5
1226,559,5
1226,227,4
1226,26,5
1226,360,4
1226,29,4
1226,611,2
1226,573,3
1226,71,3
1226,766,3
1226,31,5
1226,398,4
1226,592,4
1226,656,5
1226,34,5
1226,74,5
1226,45,1
1226,302,4
1226,896,1
1226,885,2
1226,519,3
1226,541,5
1226,572,1
1226,249,1
1226,256,2
1226,263,2
1227,53,5
1227,102,5
1227,12,5
1227,299,5
1227,279,5
1227,306,1
1227,216,5
1227,31,5
1227,3,1
1227,137,1
1227,850,1
1227,904,1
1227,180,4
1227,405,4
1227,332,5
1227,868,1
1227,934,1
1228,99,5
1228,628,3
1228,36,4
1228,276,4
1228,420,5
1228,12,4
1228,58,5
1228,16,5
1228,304,1
1228,563,1
1228,360,5
1228,71,3
1228,72,3
1228,31,2
1228,116,2
1228,926,1
1228,328,1
1228,761,2
1228,194,3
1228,543,3
1228,414,4
1228,107,3
1229,807,5
1229,460,5
1229,409,5
1229,102,5
1229,167,3
1229,58,5
1229,404,3
1229,849,5
1229,286,1
1229,71,3
1229,715,3
1229,45,5
1229,85,1
1229,624,1
1229,546,1
1229,933,1
1229,660,1
1229,877,1
1229,593,2
1230,109,5
1230,790,3
1230,6,2
1230,135,2
1230,7,5
1230,336,5
1230,102,4
1230,12,5
1230,850,2
1230,58,5
1230,279,3
1230,16,5
1230,211,3
1230,43,2
1230,286,5
1230,71,1
1230,45,3
1230,695,1
1230,160,2
1230,928,1
1230,985,1
1230,884,1
1230,210,3
1231,47,1
1231,0,3
1231,465,1
1231,48,3
1231,122,1
1231,301,1
1231,36,5
1231,695,1
1231,6,4
1231,7,1
1231,9,3
1231,487,1
1231,740,1
1231,102,1
1231,276,1
1231,498,3
1231,303,2
1231,14,3
1231,658,1
1231,162,1
1231,506,4
1231,39,1
1231,281,1
1231,179,1
1231,16,4
1231,41,3
1231,189,1
1231,932,1
1231,446,1
1231,43,3
1231,233,1
1231,965,1
1231,71,4
1231,33,1
1231,74,1
1231,45,3
1231,119,1
1231,722,2
1231,493,2
1231,494,2
1231,885,2
1231,539,1
1231,67,1
1231,317,1
1231,616,1
1232,53,3
1232,617,1
1232,757,3
1232,182,3
1232,760,5
1232,729,4
1232,559,1
1232,271,3
1232,128,4
1232,695,4
1232,835,2
1232,540,2
1232,209,2
1232,794,3
1232,430,3
1232,780,1
1233,0,1
1233,324,2
1233,99,2
1233,982,2
1233,301,2
1233,128,4
1233,7,2
1233,13,3
1233,390,3
1233,16,1
1233,448,3
1233,28,1
1233,656,4
1233,81,1
1233,139,1
1233,874,1
1233,900,1
1233,933,1
1233,991,1
1233,563,1
1233,867,1
1233,859,1
1233,651,1
1234,47,1
1234,2,1
1234,5,3
1234,270,1
1234,102,4
1234,146,3
1234,13,4
1234,14,3
1234,286,1
1234,360,3
1234,44,3
1234,295,1
1234,45,4
1234,49,3
1234,967,1
1234,279,1
1234,808,2
1234,567,4
1234,649,1
1234,917,1
1234,395,2
1234,263,3
1235,99,1
1235,480,1
1235,102,5
1235,499,1
1235,14,3
1235,21,3
1235,71,5
1235,583,2
1235,731,1
1235,324,3
1235,873,3
1235,998,2
1235,410,1
1235,160,1
1235,711,2
1235,211,1
1235,406,2
1236,307,1
1236,426,5
1236,461,1
1236,643,1
1236,417,1
1236,4,1
1236,270,1
1236,125,1
1236,131,1
1236,351,5
1236,703,1
1236,478,1
1236,275,1
1236,276,1
1236,733,1
1236,11,1
1236,12,3
1236,752,1
1236,157,1
1236,158,1
1236,14,4
1236,850,1
1236,179,1
1236,370,1
1236,391,1
1236,16,3
1236,831,1
1236,532,1
1236,195,1
1236,300,1
1236,805,1
1236,201,1
1236,42,5
1236,353,5
1236,213,1
1236,439,1
1236,22,1
1236,610,1
1236,25,5
1236,27,1
1236,627,1
1236,29,5
1236,376,1
1236,377,5
1236,318,1
1236,241,1
1236,588,1
1236,254,1
1236,291,1
1236,399,1
1236,33,1
1236,260,1
1236,74,1
1236,483,1
1236,9,4
1236,492,1
1236,503,2
1236,313,1
1236,537,2
1236,538,1
1236,240,3
1237,116,3
1237,36,2
1237,9,3
1237,676,1
1237,13,5
1237,58,3
1237,16,4
1237,317,2
1237,31,5
1237,293,2
1237,51,1
1237,486,2
1237,861,5
1237,41,5
1237,539,1
1237,359,1
1237,72,3
1237,583,2
1237,260,2
1238,1,4
1238,48,5
1238,36,5
1238,419,3
1238,13,5
1238,38,5
1238,357,5
1238,64,4
1238,42,5
1238,464,1
1238,384,2
1238,727,5
1238,968,1
1238,169,1
1238,548,5
1238,840,1
1238,264,3
1239,463,2
1239,8,5
1239,796,2
1239,14,3
1239,515,2
1239,904,5
1239,528,3
1239,230,3
1239,454,2
1239,647,1
1239,355,4
1239,957,1
1239,761,1
1239,217,3
1239,286,4
1239,568,2
1239,577,2
1239,837,2
1240,109,2
1240,113,2
1240,99,2
1240,5,2
1240,36,2
1240,131,1
1240,473,1
1240,6,2
1240,475,1
1240,51,1
1240,344,2
1240,102,3
1240,146,2
1240,303,2
1240,13,2
1240,881,2
1240,159,1
1240,506,2
1240,166,1
1240,58,2
1240,16,2
1240,348,2
1240,64,2
1240,42,2
1240,78,2
1240,65,1
1240,349,2
1240,71,2
1240,94,1
1240,73,1
1240,748,1
1240,292,2
1240,45,2
1240,161,1
1240,523,1
1240,562,1
1240,28,2
1240,631,1
1241,102,1
1241,14,5
1241,16,5
1241,21,3
1241,217,4
1241,26,4
1241,30,5
1241,580,4
1241,289,2
1241,34,5
1241,47,5
1241,474,1
1241,7,3
1241,277,1
1241,524,2
1241,538,1
1241,563,2
1241,320,2
1242,324,1
1242,480,3
1242,150,1
1242,14,1
1242,688,4
1242,165,3
1242,58,2
1242,689,3
1242,805,3
1242,78,5
1242,216,5
1242,225,3
1242,286,5
1242,234,3
1242,377,4
1242,31,4
1242,415,3
1242,840,1
1242,892,3
1242,497,1
1242,633,3
1242,411,2
1242,979,2
1242,357,2
1242,789,4
1243,47,1
1243,112,5
1243,307,1
1243,730,3
1243,99,4
1243,384,1
1243,102,5
1243,727,1
1243,13,1
1243,14,1
1243,387,1
1243,167,1
1243,58,5
1243,299,5
1243,412,1
1243,207,1
1243,646,1
1243,21,1
1243,218,1
1243,23,1
1243,225,1
1243,286,5
1243,26,1
1243,27,1
1243,233,1
1243,671,1
1243,700,1
1243,243,1
1243,323,1
1243,442,1
1243,74,1
1243,873,1
1243,480,1
1243,173,1
1243,931,1
1243,818,1
1243,925,1
1243,451,1
1244,36,4
1244,9,3
1244,221,2
1244,71,2
1244,72,1
1244,245,2
1244,593,1
1244,683,2
1244,668,2
1244,428,2
1244,411,2
1244,678,1
1244,353,1
1244,360,2
1244,602,1
1244,295,1
1245,47,4
1245,645,1
1245,48,5
1245,122,5
1245,466,4
1245,270,4
1245,123,5
1245,36,5
1245,131,5
1245,367,5
1245,274,5
1245,657,4
1245,276,5
1245,13,5
1245,164,4
1245,508,4
1245,328,3
1245,949,1
1245,59,4
1245,515,5
1245,762,4
1245,673,5
1245,329,4
1245,811,5
1245,16,5
1245,60,5
1245,41,5
1245,532,4
1245,357,5
1245,42,4
1245,691,5
1245,739,5
1245,79,1
1245,21,5
1245,562,4
1245,24,3
1245,566,5
1245,393,5
1245,360,4
1245,833,5
1245,72,5
1245,31,5
1245,601,5
1245,34,5
1245,74,4
1245,295,4
1245,127,3
1245,419,4
1245,663,4
1245,157,5
1245,88,3
1245,67,4
1245,32,4
1245,821,3
1246,1,4
1246,99,1
1246,36,5
1246,9,5
1246,12,5
1246,13,3
1246,300,5
1246,78,3
1246,79,5
1246,293,5
1246,34,5
1246,141,4
1246,157,4
1246,328,3
1246,621,4
1246,413,4
1246,833,3
1246,32,4
1247,112,2
1247,790,5
1247,461,1
1247,36,3
1247,325,1
1247,50,1
1247,133,5
1247,335,2
1247,6,1
1247,7,5
1247,53,4
1247,12,2
1247,792,1
1247,425,2
1247,202,1
1247,339,2
1247,306,5
1247,558,1
1247,30,5
1247,611,3
1247,71,1
1247,651,1
1247,293,1
1247,45,2
1247,716,1
1247,285,1
1247,66,1
1247,361,1
1247,97,1
1247,604,1
1248,0,5
1248,2,3
1248,924,3
1248,140,4
1248,892,2
1248,13,2
1248,279,4
1248,86,3
1248,16,5
1248,40,3
1248,190,3
1248,805,2
1248,28,4
1248,877,4
1248,74,2
1248,45,3
1248,367,2
1248,145,2
1248,733,2
1248,311,2
1248,222,2
1248,602,2
1249,101,1
1249,466,1
1249,823,1
1249,51,1
1249,486,1
1249,102,1
1249,39,5
1249,197,1
1249,818,1
1249,43,1
1249,69,5
1249,611,1
1249,965,1
1249,94,1
1249,31,1
1249,588,1
1249,45,3
1249,842,2
1249,974,2
1249,508,1
1249,428,1
1249,711,1
1249,181,1
1249,670,1
1249,194,1
1249,563,1
1250,458,2
1250,426,1
1250,460,5
1250,324,2
1250,99,3
1250,101,5
1250,48,4
1250,4,3
1250,301,5
1250,128,5
1250,468,3
1250,49,3
1250,6,4
1250,820,4
1250,733,5
1250,496,1
1250,12,5
1250,720,5
1250,624,3
1250,14,4
1250,506,5
1250,735,5
1250,513,1
1250,675,5
1250,179,5
1250,16,3
1250,313,4
1250,753,5
1250,41,4
1250,190,3
1250,533,5
1250,64,1
1250,65,3
1250,557,5
1250,234,3
1250,71,3
1250,580,3
1250,31,2
1250,323,3
1250,784,1
1250,353,2
1250,566,5
1250,700,2
1250,249,1
1250,939,2
1251,883,2
1251,36,1
1251,385,2
1251,964,1
1251,12,2
1251,303,2
1251,738,2
1251,39,1
1251,16,2
1251,448,1
1251,286,3
1251,94,1
1251,840,1
1251,45,1
1251,76,2
1251,669,2
1251,77,1
1251,713,2
1251,564,2
1251,376,2
1251,235,1
1252,36,5
1252,12,2
1252,13,3
1252,18,3
1252,67,2
1252,25,4
1252,360,4
1252,30,5
1252,71,1
1252,767,4
1252,31,3
1252,592,5
1252,291,5
1252,266,4
1252,883,4
1252,683,3
1252,62,3
1252,20,1
1252,79,1
1252,219,3
1252,248,4
1252,589,3
1253,133,1
1253,486,1
1253,58,3
1253,78,1
1253,69,4
1253,73,4
1253,292,2
1253,488,1
1253,283,1
1253,646,1
1253,809,3
1253,863,1
1253,234,1
1253,651,2
1253,250,3
1253,912,1
1253,259,4
1254,334,5
1254,470,5
1254,384,1
1254,102,5
1254,388,1
1254,167,5
1254,299,4
1254,329,1
1254,391,1
1254,404,1
1254,41,1
1254,563,1
1254,349,5
1254,71,1
1254,340,1
1254,243,5
1254,790,1
1254,461,3
1254,350,1
1254,855,3
1254,169,1
1254,182,3
1254,306,1
1254,317,1
1255,961,5
1255,839,5
1255,362,4
1255,388,5
1255,648,5
1255,188,4
1255,709,5
1255,870,4
1255,78,2
1255,353,5
1255,845,3
1255,377,5
1255,94,1
1255,399,5
1255,400,4
1255,401,4
1255,130,1
1255,159,1
1255,843,1
1255,183,1
1255,909,1
1255,64,1
1255,331,1
1255,789,1
1256,99,4
1256,982,3
1256,301,3
1256,128,4
1256,49,3
1256,820,5
1256,13,3
1256,14,4
1256,164,3
1256,58,3
1256,299,3
1256,428,3
1256,713,5
1256,685,3
1256,316,5
1256,349,3
1256,71,3
1256,74,2
1256,726,4
1256,850,3
1256,162,3
1256,285,3
1256,549,3
1256,392,3
1256,935,2
1256,264,3
1257,111,1
1257,465,3
1257,36,3
1257,303,2
1257,501,1
1257,508,5
1257,446,5
1257,65,1
1257,43,5
1257,286,2
1257,130,1
1257,136,3
1257,896,2
1257,509,3
1257,941,1
1257,224,3
1257,565,2
1257,242,2
1257,108,2
1258,267,5
1258,426,5
1258,324,5
1258,125,5
1258,36,4
1258,8,5
1258,344,5
1258,672,5
1258,12,5
1258,752,5
1258,14,5
1258,159,5
1258,388,5
1258,39,5
1258,513,5
1258,517,5
1258,428,5
1258,178,5
1258,40,5
1258,348,4
1258,360,5
1258,69,5
1258,452,5
1258,773,5
1258,73,5
1258,453,5
1258,583,5
1258,341,5
1258,604,5
1258,946,2
1258,270,4
1258,131,3
1258,801,4
1258,608,4
1258,176,4
1258,535,3
1258,723,2
1258,97,2
1259,457,5
1259,302,1
1259,0,1
1259,644,5
1259,459,1
1259,426,5
1259,1,5
1259,607,1
1259,741,4
1259,324,4
1259,362,1
1259,99,4
1259,463,1
1259,83,1
1259,894,1
1259,119,5
1259,5,3
1259,128,1
1259,468,5
1259,76,1
1259,473,1
1259,722,4
1259,309,5
1259,343,4
1259,475,5
1259,476,1
1259,137,5
1259,7,2
1259,481,4
1259,8,4
1259,344,5
1259,274,1
1259,53,1
1259,486,4
1259,892,1
1259,672,5
1259,740,1
1259,102,2
1259,103,5
1259,385,1
1259,498,1
1259,151,1
1259,500,5
1259,13,4
1259,881,5
1259,759,4
1259,658,5
1259,797,5
1259,434,5
1259,162,1
1259,506,5
1259,609,1
1259,164,5
1259,403,4
1259,105,5
1259,299,1
1259,513,4
1259,59,4
1259,515,5
1259,862,1
1259,904,5
1259,521,4
1259,677,2
1259,435,5
1259,176,4
1259,524,1
1259,701,5
1259,370,1
1259,882,1
1259,181,1
1259,425,5
1259,16,1
1259,884,4
1259,189,4
1259,191,1
1259,196,5
1259,197,4
1259,536,5
1259,788,5
1259,778,1
1259,326,4
1259,540,3
1259,64,5
1259,665,1
1259,42,1
1259,544,5
1259,546,3
1259,331,1
1259,373,1
1259,211,1
1259,212,5
1259,552,5
1259,554,4
1259,219,5
1259,374,1
1259,559,5
1259,359,5
1259,561,4
1259,562,1
1259,24,5
1259,228,5
1259,360,5
1259,27,1
1259,913,1
1259,28,1
1259,376,1
1259,349,1
1259,361,5
1259,235,1
1259,71,5
1259,72,1
1259,241,1
1259,773,5
1259,671,4
1259,814,4
1259,700,5
1259,453,5
1259,244,1
1259,245,5
1259,250,1
1259,681,1
1259,398,5
1259,589,1
1259,591,1
1259,292,1
1259,597,1
1259,656,2
1259,341,5
1259,399,1
1259,108,3
1259,259,4
1259,34,1
1259,74,3
1259,263,5
1259,605,5
1259,606,5
1259,45,1
1259,819,1
1259,431,1
1259,496,1
1259,173,1
1259,985,1
1259,815,1
1259,69,1
1259,397,1
1260,362,5
1260,99,5
1260,417,1
1260,123,1
1260,854,4
1260,367,5
1260,799,3
1260,370,5
1260,300,5
1260,42,5
1260,78,5
1260,286,4
1260,71,5
1260,73,2
1260,254,4
1260,109,3
1260,873,2
1260,968,1
1260,971,2
1260,558,1
1260,223,1
1260,619,3
1261,47,3
1261,1,5
1261,99,5
1261,36,5
1261,58,5
1261,40,5
1261,60,3
1261,189,5
1261,201,3
1261,705,5
1261,562,4
1261,656,5
1261,454,5
1261,303,3
1261,167,1
1261,510,2
1261,980,4
1261,852,2
1261,678,2
1261,935,2
1261,651,2
1261,602,2
1262,99,5
1262,101,5
1262,471,5
1262,102,5
1262,58,5
1262,299,5
1262,848,5
1262,909,5
1262,208,5
1262,286,5
1262,360,5
1262,71,5
1262,50,1
1262,477,5
1262,282,2
1262,815,4
1262,396,1
1262,599,5
1262,837,4
1263,324,2
1263,99,4
1263,337,3
1263,506,4
1263,690,5
1263,60,3
1263,357,4
1263,71,4
1263,245,3
1263,585,2
1263,342,4
1263,45,4
1263,718,3
1263,10,2
1263,733,2
1263,763,2
1263,825,3
1263,832,2
1263,651,2
1264,970,5
1264,49,1
1264,350,5
1264,146,3
1264,104,1
1264,13,1
1264,14,3
1264,388,1
1264,39,4
1264,428,3
1264,357,1
1264,709,1
1264,65,5
1264,729,5
1264,564,1
1264,360,1
1264,107,3
1264,342,1
1264,417,1
1264,308,2
1264,7,2
1264,487,1
1264,176,2
1264,698,2
1264,770,2
1264,771,1
1265,1,3
1265,3,1
1265,269,1
1265,102,1
1265,385,4
1265,38,1
1265,434,3
1265,404,1
1265,42,1
1265,219,1
1265,69,1
1265,73,3
1265,681,5
1265,399,3
1265,996,1
1265,82,1
1265,382,1
1265,664,1
1265,57,1
1265,59,3
1265,812,2
1265,846,1
1266,99,4
1266,116,2
1266,48,5
1266,5,5
1266,122,5
1266,53,3
1266,9,2
1266,740,5
1266,276,2
1266,496,1
1266,668,3
1266,13,2
1266,14,5
1266,347,1
1266,41,1
1266,62,3
1266,331,1
1266,439,1
1266,23,3
1266,649,1
1266,360,3
1266,29,2
1266,245,1
1266,583,1
1266,768,2
1266,292,5
1266,45,5
1266,839,3
1266,115,2
1266,958,3
1266,801,1
1266,916,4
1266,868,1
1266,963,1
1266,251,1
1267,0,4
1267,2,2
1267,5,2
1267,946,2
1267,49,5
1267,475,2
1267,275,2
1267,740,2
1267,311,3
1267,497,2
1267,499,2
1267,12,2
1267,720,5
1267,58,2
1267,711,2
1267,179,2
1267,422,2
1267,620,5
1267,41,3
1267,62,2
1267,78,4
1267,447,5
1267,23,2
1267,317,2
1267,360,4
1267,627,2
1267,69,5
1267,107,5
1267,323,5
1267,74,2
1267,478,1
1267,483,1
1267,156,1
1267,369,1
1267,177,1
1267,659,1
1267,306,1
1267,439,1
1267,901,1
1267,95,1
1268,113,5
1268,460,3
1268,99,5
1268,301,5
1268,128,5
1268,468,2
1268,477,1
1268,102,5
1268,495,4
1268,617,5
1268,836,3
1268,337,5
1268,506,5
1268,299,4
1268,175,4
1268,300,4
1268,554,3
1268,224,4
1268,286,1
1268,571,4
1268,29,4
1268,243,3
1268,582,4
1268,253,3
1268,939,1
1268,342,5
1268,790,4
1268,520,1
1268,878,1
1268,352,5
1268,552,3
1268,240,1
1269,302,2
1269,82,4
1269,83,3
1269,628,3
1269,942,3
1269,608,3
1269,738,3
1269,56,4
1269,39,4
1269,879,2
1269,89,3
1269,42,3
1269,90,3
1269,615,3
1269,65,1
1269,933,3
1269,92,3
1269,674,3
1269,94,3
1269,592,3
1269,441,3
1269,81,3
1269,98,3
1269,401,3
1269,774,1
1269,124,2
1269,127,1
1269,855,1
1269,526,1
1269,666,1
1269,837,3
1269,604,1
1270,324,4
1270,58,1
1270,65,3
1270,360,3
1270,637,5
1270,69,4
1270,349,5
1270,926,1
1270,150,1
1270,433,1
1270,738,1
1270,229,1
1270,844,1
1270,107,3
1270,864,1
1270,837,1
1271,694,1
1271,131,3
1271,102,5
1271,58,5
1271,446,3
1271,65,1
1271,71,1
1271,243,5
1271,770,1
1271,111,1
1271,461,2
1271,491,1
1271,163,2
1271,57,2
1271,389,1
1271,435,1
1271,736,1
1271,226,1
1272,114,3
1272,99,1
1272,117,1
1272,271,3
1272,350,2
1272,6,2
1272,355,4
1272,514,5
1272,951,2
1272,314,3
1272,815,3
1272,560,2
1272,910,5
1272,561,2
1272,286,5
1272,233,1
1272,627,3
1272,349,3
1272,622,1
1272,73,4
1272,692,4
1272,585,3
1272,323,2
1272,715,5
1272,45,1
1272,115,4
1272,126,1
1272,161,2
1272,747,1
1272,278,2
1272,871,1
1272,736,3
1272,34,2
1272,354,3
1273,457,4
1273,116,4
1273,473,5
1273,57,5
1273,546,5
1273,773,4
1273,580,5
1273,244,5
1273,798,4
1273,645,2
1273,51,2
1273,718,2
1273,280,4
1273,199,2
1273,846,2
1273,913,2
1273,377,2
1273,108,2
1274,99,1
1274,301,1
1274,102,1
1274,78,5
1274,31,5
1274,415,1
1274,416,5
1274,616,1
1274,45,5
1274,865,1
1274,466,5
1274,350,1
1274,157,1
1274,196,1
1274,618,1
1274,578,1
1274,604,1
1275,46,2
1275,47,5
1275,724,5
1275,839,1
1275,467,2
1275,639,3
1275,6,5
1275,7,2
1275,102,4
1275,489,3
1275,410,2
1275,13,5
1275,728,1
1275,164,2
1275,57,5
1275,58,5
1275,299,5
1275,278,2
1275,880,2
1275,190,1
1275,437,1
1275,446,2
1275,357,3
1275,216,2
1275,316,5
1275,566,3
1275,29,2
1275,69,5
1275,71,2
1275,574,2
1275,290,1
1275,721,5
1275,598,5
1275,341,3
1275,74,2
1275,1,2
1275,829,1
1275,907,1
1275,783,1
1275,284,2
1275,981,1
1275,652,1
1276,737,1
1276,3,1
1276,801,1
1276,147,1
1276,896,1
1276,727,1
1276,157,1
1276,56,1
1276,504,1
1276,167,1
1276,39,1
1276,763,2
1276,899,1
1276,42,3
1276,940,1
1276,911,1
1276,440,2
1276,286,1
1276,851,1
1276,767,1
1276,31,1
1276,769,1
1276,400,1
1276,806,1
1276,613,1
1276,160,1
1276,761,1
1276,93,1
1276,649,3
1276,322,1
1277,409,5
1277,12,3
1277,13,3
1277,815,3
1277,375,2
1277,859,2
1277,415,2
1277,416,2
1277,45,4
1277,467,1
1277,973,2
1277,761,1
1277,282,2
1277,546,1
1277,69,2
1277,451,2
1278,431,1
1278,362,1
1278,51,1
1278,642,5
1278,42,1
1278,374,5
1278,966,1
1278,377,2
1278,844,1
1278,681,5
1278,122,1
1278,418,2
1278,959,1
1278,524,1
1278,755,1
1278,204,1
1278,559,1
1278,376,5
1278,622,1
1279,345,1
1279,102,2
1279,783,1
1279,12,2
1279,14,2
1279,58,5
1279,87,1
1279,744,1
1279,559,1
1279,286,2
1279,895,1
1279,793,5
1279,89,1
1279,66,1
1279,871,1
1279,578,1
1279,288,1
1279,251,1
1280,273,5
1280,487,5
1280,558,4
1280,359,4
1280,714,4
1280,584,5
1280,296,1
1280,466,2
1280,992,1
1280,511,5
1280,879,1
1280,193,3
1280,534,1
1280,875,3
1280,230,4
1280,238,1
1281,324,1
1281,99,3
1281,11,2
1281,42,2
1281,224,1
1281,360,2
1281,376,4
1281,94,2
1281,781,2
1281,341,3
